id,skill,skill2
711,"全隊攻擊力提升 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)
",
712,"全隊攻擊力提升 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)
",
713,"全隊攻擊力提升 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)
",
714,"全隊攻擊力提升 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)
",
715,"全隊攻擊力提升 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)
",
716,"若場上剩下 2 粒或以下的水符石，隨機將 2 直行的符石轉化為水符石；反之，隨機將 1 直行的符石轉化為水符石
","魔族攻擊力及生命力 1.5 倍
"
717,"若場上剩下 2 粒或以下的火符石，隨機將 2 直行的符石轉化為火符石；反之，隨機將 1 直行的符石轉化為火符石
","魔族攻擊力及生命力 1.5 倍
"
718,"3 回合內，自身發動攻擊時，個人追打木屬性攻擊 1 次
","魔族攻擊力 2 倍
"
719,"2 回合內，每回合扣除 15% 自身生命力；敵方全體無法行動 2 回合，但效果會因自身生命力不足 15%而消失
","魔族攻擊力 2 倍
"
720,"若場上剩下 2 粒或以下的暗符石，隨機將 2 直行的符石轉化為暗符石；反之，隨機將 1 直行的符石轉化為暗符石
","魔族攻擊力 2 倍
"
721,,
722,,
723,,
724,,
725,,
726,"火符石轉化為心強化符石
",
727,"火符石轉化為心強化符石
",
728,"場上有附加效果時，1 回合內，火屬性攻擊力 1.5 倍及火屬性魔族攻擊力 2.5 倍
",
729,"場上有附加效果時，1 回合內，火屬性攻擊力 1.5 倍及火屬性魔族攻擊力 2.5 倍
",
730,"延遲全體敵人行動 1 回合
",
731,"延遲全體敵人行動 1 回合
",
732,"將等同於累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為光符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
733,"將等同於累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為光符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
734,"魔族攻擊力提升 1.5 倍，直至受到敵人攻擊為止。效果持續期間技能不會冷卻
",
735,"魔族攻擊力提升 1.5 倍，直至受到敵人攻擊為止。效果持續期間技能不會冷卻
",
736,"回復自身回復力 10 倍的生命力
",
737,"1 回合內，自身攻擊力 2.5 倍。若身旁的成員同為水屬性或魔族，同得此效果
",
738,"回復自身回復力 10 倍的生命力
",
739,"1 回合內，若生命力全滿：自身生命力扣至 1，並將心符石轉化為自身屬性符石；移動符石前自身生命力愈低，全隊攻擊力愈高，最大 2 倍。反之，自身生命力愈低，全隊攻擊力愈高，最大 3 倍
",
740,"若場上剩下 2 粒或以下的心符石，隨機將 2 直行的符石轉化為心符石；反之，隨機將 1 直行的符石轉化為心符石
",
741,"回復自身回復力 10 倍的生命力
",
742,"所有符石隨機轉換，同時心符石出現率上升，並將心符石以心強化符石代替
","2 回合內，敵方所受傷害的 20% 轉化為我方生命力
"
743,"1 回合內不能對敵方造成傷害，下一回會追加上回的連擊 (Combo) 數目對敵人進行攻擊
",
744,"對敵方全體造成 10 倍水屬性傷害
",
745,"1 回合內，同時消除水、火及木符石時，無視全體敵人 80% 的防禦力；同時消除光及暗符石時，全隊攻擊力 1.5 倍；消除心符石時，心符石效果提升至 250%。(只計算首批消除的符石)
",
746,"將 3 粒符石轉化為水符石 (光及暗符石優先轉換)。隊伍中每多 1 個人類成員，額外將 2 粒符石轉化為水符石
",
747,"將 3 粒符石轉化為水符石 (光及暗符石優先轉換)。隊伍中每多 1 個人類成員，額外將 2 粒符石轉化為水符石
",
748,"1 回合內，自身不會發動攻擊。下一回合，水、火及木屬性攻擊力 2 倍
",
749,"1 回合內，自身不會發動攻擊。下一回合，水、火及木屬性攻擊力 2 倍
",
750,"1 回合內，心符石兼具水符石、火符石及木符石效果
",
751,"1 回合內，心符石兼具水符石、火符石及木符石效果
",
752,"1 回合內，光屬性攻擊力 1.5 倍
",
753,"1 回合內，光屬性攻擊力 1.5 倍
",
754,"下一回合的自身攻擊力與此回合相同
",
755,"下一回合的自身攻擊力與此回合相同
",
756,"光符石與暗符石轉化為心強化符石
",
757,"光符石與暗符石轉化為心強化符石
",
758,"連續 3 回合回復自身回復力 20 倍的生命力
",
759,"連續 3 回合回復自身回復力 20 倍的生命力
",
760,"1 回合內，人類攻擊力 2 倍
",
761,"1 回合內，人類攻擊力 2 倍
",
762,"將所有符石轉化為光符石
",
763,"將所有符石轉化為光符石
",
764,"光符石轉化為光強化符石，同時將暗符石轉化為暗強化符石
",
765,"光符石轉化為光強化符石，同時將暗符石轉化為暗強化符石
",
766,"水符石與火符石轉化為心強化符石
",
767,"水符石與火符石轉化為心強化符石
",
768,"將等同於累積戰鬥回合 (需要消除符石) 數量的符石轉換為火符石，最多 5 粒。發動技能後可轉換符石數將重新累積
",
769,"將場上數量最多的 1 種屬性符石 (不包括強化符石) 及心符石轉化為強化符石。(光及暗符石優先轉換)
",
770,"1 回合內，隊伍中魔族成員愈多，魔族攻擊力愈高，5 個魔族成員即可達至最大 2 倍
",
771,"連續 3 回合回復自身回復力 20 倍的生命力
",
772,"光符石轉化為光強化符石，同時將暗符石轉化為暗強化符石
",
773,"水符石與火符石轉化為心強化符石
",
774,"1 回合內，光屬性攻擊力 1.5 倍
",
775,"下一回合的自身攻擊力與此回合相同
",
776,"1 回合內，凍結敵方全體，使受影響目標無法行動並轉為水屬性。效果期間水屬性攻擊力 1.5 倍
",
777,"1 回合內，消除的火符石愈多，火屬性攻擊力愈高，消除 12 粒火符石即可達至最大 2 倍 (只計算首批消除的符石)
",
778,"1 回合內，消除的木符石愈多，木屬性攻擊力愈高，消除 12 粒木符石即可達至最大 2 倍 (只計算首批消除的符石)
",
779,"1 回合內，光符石不會被消除，同時所有屬性符石兼具 50% 光符石效果
",
780,"1 回合內，減少所受傷害 60%
",
781,"1 回合內，所受傷害減少 40%；若隊伍中有人類及魔族成員時，效果持續 2 回合
",
782,"1 回合內，水符石及木符石兼具火符石效果
",
783,"回復自身回復力 10 倍的生命力
",
784,"3 回合內，水符石的掉落機率提升，並將掉落的水符石以水強化符石代替
",
785,"3 回合內，水符石的掉落機率提升，並將掉落的水符石以水強化符石代替
",
786,"3 回合內，火符石的掉落機率提升，並將掉落的火符石以火強化符石代替
",
787,"3 回合內，火符石的掉落機率提升，並將掉落的火符石以火強化符石代替
",
788,"3 回合內，木符石的掉落機率提升，並將掉落的木符石以木強化符石代替
",
789,"3 回合內，木符石的掉落機率提升，並將掉落的木符石以木強化符石代替
",
790,"對單一敵人造成 30,000 點水屬性傷害，此傷害無視防禦力
",
791,"對全體敵人造成 30,000 點水屬性傷害，此傷害無視防禦力
",
792,"所受傷害減少 20%，直至沒有消除火符石，不包括主動技及隊長技 (效果持續期間技能不會冷卻)
",
793,"所受傷害減少 20%，直至沒有消除火符石，不包括主動技及隊長技 (效果持續期間技能不會冷卻)
",
794,"1 回合內，全隊攻擊力 2 倍；下一回合全隊回復力變 0
",
795,"1 回合內，全隊攻擊力 2 倍；下一回合全隊回復力變 0
",
796,"1 回合內，隊伍成員的種族愈多，全隊攻擊力愈高，5 個種族的成員即可達至最大 2.25 倍
",
797,"1 回合內，隊伍成員的種族愈多，全隊攻擊力愈高，5 個種族的成員即可達至最大 2.25 倍
",
798,"1 回合內 ，龍類攻擊力 1.5 倍；將龍類對敵方造成實際傷害的 5% 轉化為生命力，最大為生命力等值的 50%（不計算主動及隊長技傷害）
",
799,"1 回合內 ，龍類攻擊力 1.5 倍；將龍類對敵方造成實際傷害的 5% 轉化為生命力，最大為生命力等值的 50%（不計算主動及隊長技傷害）
",
800,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
801,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的水符石，水屬性攻擊力 1.5 倍
",
802,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的水符石，水屬性攻擊力 1.5 倍
",
803,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的火符石，火屬性攻擊力 1.5 倍
",
804,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的火符石，火屬性攻擊力 1.5 倍
",
805,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的木符石，木屬性攻擊力 1.5 倍
",
806,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的木符石，木屬性攻擊力 1.5 倍
",
807,"1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，光屬性攻擊力 1.5 倍
",
808,"1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，光屬性攻擊力 1.5 倍
",
809,"1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，暗屬性攻擊力 1.5 倍
",
810,"1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，暗屬性攻擊力 1.5 倍
",
811,"1 回合內，水屬性攻擊力及回復力 1.5 倍；若隊伍中有 3 個或以上神族成員，水屬性攻擊力提升至 2 倍
",
812,"1 回合內，火屬性攻擊力及回復力 1.5 倍；若隊伍中有 3 個或以上神族成員，火屬性攻擊力提升至 2 倍
",
813,"1 回合內，木屬性攻擊力及回復力 1.5 倍；若隊伍中有 3 個或以上神族成員，木屬性攻擊力提升至 2 倍
",
814,"1 回合內，光屬性攻擊力及回復力 1.5 倍；若隊伍中有 3 個或以上神族成員，光屬性攻擊力提升至 2 倍
",
815,"1 回合內，暗屬性攻擊力及回復力 1.5 倍；若隊伍中有 3 個或以上神族成員，暗屬性攻擊力提升至 2 倍
",
816,"暈擊敵方全體，使受影響目標無法行動 5 回合，但效果會因受到攻擊而消失
",
817,"在全部或最少 4 個成員可發動主動技時 ，發動此技會將所有成員技能 CD 重置，提升全隊攻擊力 2 倍並持續 8 回合
",
818,"光符石轉化為心強化符石
",
819,"消耗現有一半的生命力， 以 125 倍自身攻擊力對敵方全體造成無屬性傷害
",
820,"在全部或最少 4 個成員可發動主動技時 ，發動此技會將所有成員技能 CD 重置，提升全隊攻擊力 2 倍並持續 8 回合
",
821,"單體攻擊轉化為全體攻擊，持續 3 回合；而且首回合全隊攻擊力 1.5 倍
",
822,"2 回合內，以神族及魔族其中造成的最大傷害轉換為全隊神族及魔族的傷害
",
823,"心符石轉化為暗符石，同時將光符石轉化為心符石
",
824,"1 回合內，單體攻擊時全隊追打火屬性攻擊1 次
",
825,"將累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為木符石，最多 8 粒；當累積至最多 8 粒時發動技能，轉化的木符石會以木強化符石代替。發動技能後可轉換符石數將重新累積
",
826,"1 回合內不能對敵方造成傷害，下一回合全隊攻擊力提升 2 倍
",
827,"將累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為水符石，最多 8 粒；當累積至最多 8 粒時發動技能，轉化的水符石會以水強化符石代替。發動技能後可轉換符石數將重新累積
",
828,"1 回合內，隊伍回復力愈高，木屬性攻擊力愈高，隊伍回復力達 2,200 即可達至最大 2.5 倍
",
829,"隨機將 20 粒符石轉化為固定數量的水、火、木、光及暗符石；1 回合內，所有屬性符石兼具 80% 其他屬性符石效果
",
830,"1 回合內，全隊攻擊力 1.5 倍，並延長移動符石時間至 9 秒
",
831,"對單一敵人造成 10 倍水屬性傷害
",
832,"若場上剩下 2 粒或以下的水符石，隨機將 2 直行的符石轉化為水符石；反之，隨機將 1 直行的符石轉化為水符石
",
833,"對單一敵人造成 10 倍火屬性傷害
",
834,"若場上剩下 2 粒或以下的火符石，隨機將 2 直行的符石轉化為火符石；反之，隨機將 1 直行的符石轉化為火符石
",
835,"對單一敵人造成 10 倍木屬性傷害
",
836,"3 回合內，自身發動攻擊時，個人追打木屬性攻擊 1 次
",
837,"對單一敵人造成 10 倍光屬性傷害
",
838,"光符石與暗符石轉化為心強化符石
",
839,"對單一敵人造成 10 倍暗屬性傷害
",
840,"若場上剩下 2 粒或以下的暗符石，隨機將 2 直行的符石轉化為暗符石；反之，隨機將 1 直行的符石轉化為暗符石
",
841,"2 回合內，水屬性成員愈多，水屬性攻擊力愈高，最大 1.5 倍
",
842,"3 回合內，每回合回復 50% 生命力
",
843,"3 回合內，自身攻擊力 1.5 倍。若身旁的成員同為木屬性，同得此效果
",
844,"1 回合內，回復 50% 生命力及全隊攻擊力 1.5 倍
",
845,"1 回合內，無視全體敵人 50% 的防禦力；個人追打暗屬性攻擊 3 次
",
846,"隨機對敵方全體造成 3 至 5 次 30 倍火屬性傷害
",
847,"1 回合內，個人隨機追打光屬性攻擊 3 至 10 次
",
848,"1 回合內，個人對敵方全體追打全隊總攻擊力 1.5 倍的火屬性攻擊 1 次
",
849,"回復自身回復力 10 倍的生命力
",
850,"消秏現有 75% 生命力；1 回合內，木屬性或龍類攻擊力 2.5 倍
","回復相當於龍類成員 1.5 倍的生命力
"
851,"火符石轉化為心符石
",
852,"心符石轉化為火符石
",
853,"石化敵方全體，使受影響目標無法行動並轉為木屬性，持續 3 回合。效果期間木屬性攻擊力 1.5 倍
",
854,"暗符石轉化為心符石
",
855,"心符石轉化為暗符石
",
856,"隨機將 4 粒相連的符石轉化為水符石
",
857,"光符石轉化為火符石
",
858,"1 回合內，木屬性傷害無效
",
859,"水符石轉化為光符石
",
860,"火符石轉化為暗符石
",
861,"2 回合內，消除心符石時，無視全體敵人的防禦力
",
862,"2 回合內，消除心符石時，無視全體敵人的防禦力
",
863,"1 回合內，自身生命力愈低，回復力愈高，最大 3.5 倍
",
864,"1 回合內，自身生命力愈低，回復力愈高，最大 3.5 倍
",
865,"回復效果提升 2 倍，直至沒有消除心符石 (不包括主動及隊長技)
",
866,"回復效果提升 2 倍，直至沒有消除心符石 (不包括主動及隊長技)
",
867,"暗符石轉化為心符石，同時將心符石轉化為心強化符石
",
868,"暗符石轉化為心符石，同時將心符石轉化為心強化符石
",
869,"將與累積戰鬥回合數同等數量的符石轉為心符石，最多 7 粒。發動技能後會將累積戰鬥回合數重置
",
870,"將與累積戰鬥回合數同等數量的符石轉為心符石，最多 7 粒。發動技能後會將累積戰鬥回合數重置
",
871,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的水符石，水屬性攻擊力 1.5 倍
",
872,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的火符石，火屬性攻擊力 1.5 倍
",
873,"1 回合內，延長移動符石時間 3 秒；消除一組 6 粒或以上的木符石，木屬性攻擊力 1.5 倍
",
874,"1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，光屬性攻擊力 1.5 倍
",
875,"1 回合內，延長移動符石時間 3 秒；同時消除心符石、光符石及暗符石，暗屬性攻擊力 1.5 倍
",
876,"3 回合內，心符石的掉落機率提升，並將掉落的心符石以心強化符石代替
",
877,"將場上左方的 15 粒符石轉化為固定數量及位置的火、木及心符石
",
878,"將場上右方的 15 粒符石轉化為固定數量及位置的水、火及心符石
",
879,"對敵方全體造成 10 倍木屬性傷害
",
880,"1 回合內，達成 4 連擊 (Combo) 或以下時，個人追打 25000 點無屬性傷害 1 次，此傷害無視防禦力；達成 5 至 6 連擊 (Combo) 時，全隊攻擊力 1.8 倍；達成 7 連擊 (Combo) 或以上時，全隊攻擊力 1.8 倍，個人隨機追打水屬性攻擊 3 至 5 次。連擊 (Combo) 只計算首批消除的符石
",
881,"2 回合內，全隊攻擊力 1.5 倍，並減少所受傷害 50%
",
882,"2 回合內，全隊攻擊力 1.5 倍，並減少所受傷害 50%
",
883,"木符石轉化為火符石
",
884,"將木符石轉化為火符石；所轉化的符石愈多，1 回合內全隊攻擊力愈高，轉化 4 粒木符石即可達至最大 1.8 倍
",
885,"1 回合內，全隊攻擊力 1.5 倍。若使用相同的隊長及戰友時，全隊攻擊力 2.5 倍
",
886,"1 回合內，全隊攻擊力 1.5 倍。若使用相同的隊長及戰友時，全隊攻擊力 2.5 倍
",
887,"暗符石轉化為光符石
",
888,"將暗符石轉化為光符石；所轉化的符石愈多，1 回合內全隊攻擊力愈高，轉化 4 粒暗符石即可達至最大 1.8 倍
",
889,"1 回合內，自身及身旁的成員攻擊力 1.5 倍；若身旁成員的攻擊力低於自己，該成員的攻擊力提升至 3.5 倍
",
890,"1 回合內，自身及身旁的成員攻擊力 1.5 倍；若身旁成員的攻擊力低於自己，該成員的攻擊力提升至 3.5 倍
",
891,"將所有符石轉化為固定數量的水、火、木及心符石
",
892,"將所有符石轉化為固定數量的水、火、木及心符石
",
893,"光符石轉化為火符石，同時暗符石轉化為心符石
",
894,"光符石轉化為火符石，同時暗符石轉化為心符石
",
895,"15 秒內，可任意移動符石而不會發動消除，若消除當前所有符石，全隊攻擊力 2.4 倍；反之，全隊攻擊力 1.5 倍
",
896,"15 秒內，可任意移動符石而不會發動消除，若消除當前所有符石，全隊攻擊力 2.4 倍；反之，全隊攻擊力 1.5 倍
",
897,"我方回復力減至 0，同時必然延長移動符石時間 1 秒 (效果會在再次發動此技能或死亡後消失)
",
898,"我方回復力減至 0，同時必然延長移動符石時間 1 秒 (效果會在再次發動此技能或死亡後消失)
",
899,"將所有符石轉化為固定數量的光及暗符石
",
900,"將所有符石轉化為固定數量的光及暗符石
",
901,"水、火及木符石轉化為強化符石
",
902,"水、火及木符石轉化為強化符石
",
903,"將等同於累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為火符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
904,"將等同於累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為火符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
905,"1 回合內，人類攻擊力 1.5 倍
",
906,"1 回合內，人類攻擊力 1.5 倍
",
907,"人類攻擊力減至 50%，光屬性人類成員攻擊力則減至 0，並將被減去攻擊力的 1.5 倍加入自身攻擊力。消除光符石才會發動攻擊 (效果會在再次發動此技能或死亡後消失)
",
908,"人類攻擊力減至 50%，光屬性人類成員攻擊力則減至 0，並將被減去攻擊力的 1.5 倍加入自身攻擊力。消除光符石才會發動攻擊 (效果會在再次發動此技能或死亡後消失)
",
909,"1 回合內，光及暗屬性攻擊力 2 倍
",
910,"1 回合內，光及暗屬性攻擊力 2 倍
",
911,"個人追打水屬性攻擊。攻擊次數根據可發動技能的成員數目而定
",
912,"個人追打水屬性攻擊。攻擊次數根據可發動技能的成員數目而定
",
913,"若場上剩下 2 粒或以下的木符石，隨機將 2 直行的符石轉化為木符石；反之，隨機將 1 直行的符石轉化為木符石
",
914,"若場上剩下 2 粒或以下的木符石，隨機將 2 直行的符石轉化為木符石；反之，隨機將 1 直行的符石轉化為木符石
",
915,"若場上剩下 2 粒或以下的光符石，隨機將 2 直行的符石轉化為光符石；反之，隨機將 1 直行的符石轉化為光符石
",
916,"若場上剩下 2 粒或以下的光符石，隨機將 2 直行的符石轉化為光符石；反之，隨機將 1 直行的符石轉化為光符石
",
917,"直接引爆場上所有光及暗符石以提升攻擊力，8 粒即可達至最大 2 倍
",
918,"1 回合內，自身生命力愈低，全隊攻擊力及回復力愈高，最大 2 倍
",
919,"直接引爆場上所有暗屬性以外 2 粒或以上相連的符石以提升攻擊力，15 粒即可達至最大 2.5 倍
",
920,"直接引爆場上所有暗屬性以外 2 粒或以上相連的符石以提升攻擊力，15 粒即可達至最大 2.5 倍
",
921,"直接引爆心符石以增加人類攻擊力，引爆 8 粒心符石即可達至最大 2 倍
",
922,"1 回合內，水符石兼具心符石效果，同時木符石兼具火符石效果
",
923,"2 回合內，消除火符石時，全隊攻擊力 1.5 倍；消除水符石時，回復自身回復力 15 倍的生命力
",
924,"1 回合內，火符石兼具心符石效果，同時水符石兼具木符石效果
",
925,"1 回合內，首次所受傷害不會使你死亡
",
926,"對單一敵人造成 10 倍水屬性傷害
",
927,"水、火及木符石轉化為強化符石
",
928,"對單一敵人造成 10 倍火屬性傷害
",
929,"光符石轉化為火符石，同時暗符石轉化為心符石
",
930,"對單一敵人造成 10 倍木屬性傷害
",
931,"若場上剩下 2 粒或以下的木符石，隨機將 2 直行的符石轉化為木符石；反之，隨機將 1 直行的符石轉化為木符石
",
932,"對單一敵人造成 10 倍光屬性傷害
",
933,"若場上剩下 2 粒或以下的光符石，隨機將 2 直行的符石轉化為光符石；反之，隨機將 1 直行的符石轉化為光符石
",
934,"對單一敵人造成 10 倍暗屬性傷害
",
935,"我方回復力減至 0，同時必然延長移動符石時間 1 秒 (效果會在再次發動此技能或死亡後消失)
",
936,"回復自身回復力 10 倍的生命力
",
937,"每回合鎖定 3 粒符石：消除所有被鎖定的符石，全隊攻擊力 2 倍；反之，扣除 10% 總生命力 (最多扣至 1 血)。效果會在再次發動此技能或死亡後消失
",
938,"光及暗符石轉化為火強化符石
",
939,"1 回合內，自身攻擊力倍化累積戰鬥回合數 (需要消除符石)，最大 8 倍。發動技能後戰鬥回合數將會重新累積
",
940,"每回合以左下角的符石開始轉珠時，回復力 1.5 倍；以右下角的符石開始轉珠時，則攻擊力 1.5 倍。若以其他符石開始轉珠，該回合攻擊力及回復力減少 15%。(效果會在再次發動此技能或死亡後消失)
",
941,"水屬性傷害持續提升，直至沒有消除一組 5 粒或以上的水屬性符石 (只計算首批消除的符石)。每累計消除 20 粒水符石，水屬性傷害加快提升。水屬性傷害會於每一層數 (Wave) 重置
",
942,"火屬性傷害持續提升，直至沒有消除一組 5 粒或以上的火屬性符石 (只計算首批消除的符石)。每累計消除 20 粒火符石，火屬性傷害加快提升。火屬性傷害會於每一層數 (Wave) 重置
",
943,"木屬性傷害持續提升，直至沒有消除一組 5 粒或以上的木屬性符石 (只計算首批消除的符石)。每累計消除 20 粒木符石，木屬性傷害加快提升。木屬性傷害會於每一層數 (Wave) 重置
",
944,"光屬性傷害持續提升，直至沒有消除一組 5 粒或以上的光屬性符石 (只計算首批消除的符石)。每累計消除 20 粒光符石，光屬性傷害加快提升。光屬性傷害會於每一層數 (Wave) 重置
",
945,"暗屬性傷害持續提升，直至沒有消除一組 5 粒或以上的暗屬性符石 (只計算首批消除的符石)。每累計消除 20 粒暗符石，暗屬性傷害加快提升。暗屬性傷害會於每一層數 (Wave) 重置
",
946,"火符石轉化為心符石
",
947,"每次只能選取 1 個效果。效果1：1 回合內，水屬性攻擊力 1.5 倍，並於移動符石時間內，可任意移動符石而不會發動消除效果2：心符石轉化為水符石，同時將火符石轉化為心強化符石
",
948,"木符石轉化為心符石
",
949,"每次只能選取 1 個效果。效果1：1 回合內，火屬性攻擊力 1.5 倍，並無視全體敵人 90% 的防禦力效果2：心符石轉化為火符石，同時將木符石轉化為心強化符石
",
950,"水符石轉化為心符石
",
951,"每次只能選取 1 個效果。效果1：1 回合內，木屬性攻擊力 1.5 倍，並消除所有附加效果效果2：心符石轉化為木符石，同時將水符石轉化為心強化符石
",
952,"暗符石轉化為心符石
",
953,"每次只能選取 1 個效果。效果1：1 回合內，光屬性攻擊力 1.5 倍，並延長移動符石時間 2 秒效果2：心符石轉化為光符石，同時將暗符石轉化為心強化符石
",
954,"光符石轉化為心符石
",
955,"每次只能選取 1 個效果。效果1：1 回合內，光及暗屬性攻擊力  2 倍，並將移動符石時間變為 2 秒效果2：心符石轉化為暗符石，同時將光符石轉化為心強化符石
",
956,"點選 1 橫行的符石，並將該橫行的符石轉化為水強化符石
","水屬性攻擊力及回復力 1.5 倍
"
957,"點選 1 橫行的符石，並將該橫行的符石轉化為火強化符石
","火屬性攻擊力及回復力 1.5 倍
"
958,"點選 1 橫行的符石，並將該橫行的符石轉化為木強化符石
","木屬性攻擊力及回復力 1.5 倍
"
959,"點選 1 橫行的符石，並將該橫行的符石轉化為光強化符石
","光屬性攻擊力及回復力 1.5 倍
"
960,"點選 1 橫行的符石，並將該橫行的符石轉化為暗強化符石
","暗屬性攻擊力及回復力 1.5 倍
"
961,,
962,,
963,,
964,,
965,,
966,"對敵方全體造成 3 倍水屬性傷害
",
967,"2 回合內，自身攻擊力 3 倍。若身旁的成員同為獸類，同得此效果
",
968,"對敵方全體造成 3 倍火屬性傷害
",
969,"1 回合內，達成 4 連擊 (Combo) 或以下，回復 20,000 點生命力；反之，所有成員攻擊力 2 倍。連擊 (Combo) 只計算首批消除的符石
",
970,"對敵方全體造成 3 倍木屬性傷害
",
971,"全隊攻擊力提升 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)
",
972,"對敵方全體造成 3 倍光屬性傷害
",
