id,skill,skill2
1214,"直接引爆場上所有水、火及木符石，以掉落光、暗及心強化符石；1 回合內，可任意移動符石而不會發動消除
",
1215,"隨機將 5 粒或以上的符石轉化為火符石
",
1216,"1 回合內，移動符石時間延長至 8 秒；消除一組 6 粒或以上的水符石，水屬性攻擊力 1.5 倍
",
1217,"1 回合內，移動符石時間延長至 8 秒；消除一組 6 粒或以上的火符石，火屬性攻擊力 1.5 倍
",
1218,"1 回合內，移動符石時間延長至 8 秒；消除一組 6 粒或以上的木符石，木屬性攻擊力 1.5 倍
",
1219,"1 回合內，移動符石時間延長至 8 秒；消除一組 6 粒或以上的光符石，光屬性攻擊力 1.5 倍
",
1220,"1 回合內，移動符石時間延長至 8 秒；消除一組 6 粒或以上的暗符石，暗屬性攻擊力 1.5 倍
",
1221,"3 回合內，無視全體敵人 75% 的防禦力
",
1222,"1 回合內，自身攻擊力 20 倍。(攻擊力不可與其他成員共享)
",
1223,"3 回合內，無視全體敵人 75% 的防禦力
",
1224,"將 10 個固定位置的符石轉化：當中的火符石轉化為火強化符石，其他符石則轉化為火符石。1 回合內，火屬性及獸類攻擊力 2 倍
",
1225,"3 回合內，無視全體敵人 75% 的防禦力
",
1226,"1 回合內，木屬性及獸類攻擊力 1.5 倍
","完全回復生命力。1 回合內，迴避所有攻擊；此外，2 回合內，所有符石兼具木符石效果
"
1227,"3 回合內，無視全體敵人 75% 的防禦力
",
1228,"消耗現有 20% 生命力，1 回合內，迴避所有敵人的攻擊。下回合開始前，將所有符石轉化為強化符石，且全隊攻擊力 1.5 倍
",
1229,"3 回合內，無視全體敵人 75% 的防禦力
",
1230,"隨機將 4 至 7 粒符石轉化為暗強化符石 (水、火及木符石優先轉換)
",
1231,"所受傷害減少 20%，直至沒有消除水及心符石，不包括主動技及隊長技能
",
1232,"引爆心符石以掉落強化符石及增加妖精類攻擊力，引爆 8 粒可達至最大 3 倍
",
1233,"2 回合內，首次所受傷害不會使你死亡
",
1234,"3 回合內，全隊攻擊力持續提升，最大 2.2 倍
",
1235,"引爆心符石以掉落強化符石及增加獸類攻擊力，引爆 8 粒即可達至最大 3 倍
",
1236,"對單一敵人造成 10 倍水屬性傷害
",
1237,"1 回合內，延長移動符石時間至 10 秒，消除符石的組數愈多時，全隊攻擊力愈高，消除 10 組可達至最大 2.5 倍
",
1238,"對單一敵人造成 10 倍火屬性傷害
",
1239,"所有符石隨機轉化為水、火、木及心符石，同時火符石出現率上升，並將火符石以火強化符石代替
",
1240,"對單一敵人造成 10 倍木屬性傷害
",
1241,"木符石轉化為木強化符石，並直接引爆場上所有光及暗符石，以掉落水、火、木及心強化符石
",
1242,"對單一敵人造成 10 倍光屬性傷害
",
1243,"消耗現有一半生命力，以 25 倍所扣除生命力對敵方全體造成光屬性傷害
",
1244,"對單一敵人造成 10 倍暗屬性傷害
",
1245,"1 回合內，暗屬性攻擊力 2 倍，自身攻擊力額外提升 3 倍
",
1246,"對單一敵人造成 10 倍水屬性傷害
",
1247,"1 回合內，減少所受傷害 30%，消除水符石及心符石時，則減少所受傷害 60%
",
1248,"對單一敵人造成 10 倍木屬性傷害
",
1249,"1 回合內，魔族攻擊力及回復力 1.5 倍
",
1250,"對單一敵人造成 10 倍光屬性傷害
",
1251,"1 回合內，光屬性攻擊力 1.5 倍；並將移動符石時觸碰的首 6 粒符石轉化為光符石
",
1252,"2 回合內，暗屬性攻擊力 2 倍，並將心符石的掉落機率降至 0
",
1253,"1 回合內，若首批消除的連擊 (Combo) 數為單數時，火屬性攻擊力 1.5 倍；反之，人類及魔族攻擊力 1.5 倍。若首批消除的連擊 (Combo) 數達至 6 或以上，可以同時獲得以上兩個效果
",
1254,"1 回合內，妖精攻擊力及回復力 1.5 倍；消除心符石時，所有成員的主動技能 CD 減少 2
",
1255,"1 回合內，暗屬性及獸類攻擊力 2.5 倍；而且所有成員無視屬性相剋
",
1256,"當場上的水符石少於 5 粒時，將 3 粒符石轉化為水強化符石 (木符石優先轉換)；反之，將水符石轉化為水強化符石
",
1257,"當場上的火符石少於 5 粒時，將 3 粒符石轉化為火強化符石 (水符石優先轉換)；反之，將火符石轉化為火強化符石
",
1258,"完全回復生命力，並解除所有成員被鎖的技能及清除敵人身上的控制技能 (此技能無視封鎖技能)
",
1259,"所有符石轉化為強化符石；1 回合內，消除的強化符石愈多，全隊攻擊力愈高，消除 25 粒可達至最大 2 倍
",
1260,"全隊攻擊力 1.5 倍，每回合扣除現有 20% 生命力，效果持續至受到 2 次攻擊為止
",
1261,"每次只能選取 1 個效果。效果1：1 回合內，水屬性攻擊力 1.8 倍，並於移動符石時間內，可任意移動符石而不會發動消除效果2：心符石轉化為水強化符石，同時將火符石轉化為心強化符石，並將木符石轉化為光強化符石
",
1262,"每次只能選取 1 個效果。效果1：1 回合內，火屬性攻擊力 1.5 倍，並無視全體敵人的防禦力效果2：心符石轉化為火強化符石，同時將木符石轉化為心強化符石，並將光符石轉化為暗強化符石
",
1263,"每次只能選取 1 個效果。效果1：1 回合內，木屬性攻擊力 1.75 倍，並消除所有附加效果，消除的效果愈多，木屬性攻擊力提升愈多，最大提升至 2.5 倍效果2：心符石轉化為木強化符石，同時將水符石轉化為心強化符石，並將火符石轉化為光強化符石
",
1264,"每次只能選取 1 個效果。效果1：1 回合內，光屬性攻擊力 1.8 倍，並延長移動符石時間 2 秒效果2：心符石轉化為光強化符石，同時將暗符石轉化為心強化符石，並將火符石轉化為水強化符石
",
1265,"每次只能選取 1 個效果。效果1：1 回合內，暗及光屬性攻擊力 2 倍效果2：心符石轉化為暗強化符石，同時將光符石轉化為心強化符石，並將水符石轉化為木強化符石
",
1266,"2 回合內，全隊攻擊力 1.8 倍，並減少所受傷害 65%
",
1267,"將木符石轉化為火符石；所轉化的符石愈多，1 回合內全隊攻擊力愈高，轉化 6 粒木符石即可達至最大 2.2 倍
",
1268,"1 回合內，全隊攻擊力 2 倍。若使用相同的隊長及戰友時，全隊攻擊力 3 倍
",
1269,"將暗符石轉化為光符石；所轉化的符石愈多，1 回合內全隊攻擊力愈高，轉化 6 粒暗符石即可達至最大 2.2 倍
",
1270,"1 回合內，自身及身旁的成員攻擊力 3.5 倍；若身旁成員的攻擊力均低於自己，則效果持續 2 回合
",
1271,"1 回合內，個人追打水屬性攻擊 3 次
",
1272,"1 回合內，個人追打火屬性攻擊 3 次
",
1273,"1 回合內，個人追打木屬性攻擊 3 次
",
1274,"1 回合內，個人追打光屬性攻擊 3 次
",
1275,"1 回合內，個人追打暗屬性攻擊 3 次
",
1276,"1 回合內，個人追打水屬性攻擊 3 次
",
1277,"光符石轉化為水符石，暗符石轉化為火符石，並將心符石轉化為木符石；1 回合內，水符石兼具 50% 心符石效果
",
1278,"1 回合內，個人追打火屬性攻擊 3 次
",
1279,"將 8 個固定位置的符石轉化為火符石；1 回合內，延長移動符石時間至 8 秒
",
1280,"1 回合內，個人追打木屬性攻擊 3 次
",
1281,"1 回合內，每消除 1 組水、火或木符石，個人追打光屬性攻擊 1 次 ，最多可追打 10 次
",
1282,"1 回合內，個人追打光屬性攻擊 3 次
",
1283,"將技能冷卻中的成員所在隊伍欄直行的符石轉化為光符石
",
1284,"1 回合內，個人追打暗屬性攻擊 3 次
",
1285,"暗符石轉化為暗強化符石；1 回合內，連擊 (Combo) 數目增加 8
",
1286,"1 回合內，個人追打水屬性攻擊 3 次
",
1287,"將最左方直行的符石轉化為水符石，並將最右方直行的符石轉化為光符石；1 回合內，水屬性成員追打光屬性攻擊 1 次，光屬性成員則追打水屬性攻擊 1 次
",
1288,"1 回合內，個人追打光屬性攻擊 3 次
",
1289,"發動此技能及下回合開始時，將 3 粒水及光以外的符石轉化為光強化符石
",
1290,"1 回合內，個人追打暗屬性攻擊 3 次
",
1291,"光及心符石轉化為暗符石
",
1292,"每次只能選取 1 個效果。效果1：延遲全體敵人行動 1 回合效果2：15 秒內，可任意移動符石而不會發動消除
",
1293,"光符石與暗符石轉化為心強化符石，2 回合內，減少所受傷害 50%
",
1294,"點選元素法陣上的 1 粒符石，並將該種符石轉化為木強化符石
",
1295,"2 回合內，光屬性攻擊力及回復力 1.5 倍，光屬性神族攻擊力及回復力則提升 2 倍
",
1296,"將場上的符石轉化為固定數量的心及暗符石
",
1297,"連續引爆火屬性以外的符石 3 次，並根據引爆的符石數量倍化自身攻擊力對敵方全體造成火屬性傷害。1 回合內，消除 8 粒或以上的火符石，火屬性攻擊力 1.5 倍
",
1298,"額外增加 3 行符石，並大幅延長移動符石時間至 12 秒
",
1299,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1300,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1301,"將 4 個角落共 12 粒符石轉化為水符石，1 回合內，以 30% 自身攻擊力追打 20 次水屬性攻擊
",
1302,"將 4 個角落共 12 粒符石轉化為火符石，1 回合內，以 30% 自身攻擊力追打 20 次火屬性攻擊
",
1303,"將 4 個角落共 12 粒符石轉化為木符石，1 回合內，以 30% 自身攻擊力追打 20 次木屬性攻擊
",
1304,"將 4 個角落共 12 粒符石轉化為光符石，1 回合內，以 30% 自身攻擊力追打 20 次光屬性攻擊
",
1305,"將 4 個角落共 12 粒符石轉化為暗符石，1 回合內，以 30% 自身攻擊力追打 20 次暗屬性攻擊
",
1306,"火符石轉化為火強化符石，1 回合內自身追打 3 次火屬性攻擊
","人類及魔族攻擊力 2.5 倍
"
1307,"心符石轉化為火符石，1 回合內，自身及身旁成員的攻擊力 2 倍
","人類及魔族攻擊力 2.5 倍
"
1308,,
1309,"1 回合內，若生命力全滿：自身生命力扣至 1，並將心符石轉化為自身屬性符石；移動符石前自身生命力愈低，全隊攻擊力愈高，最大 2.5 倍。反之，自身生命力愈低，全隊攻擊力愈高，最大 3.5 倍
",
1310,"1 回合內，全隊攻擊力 2.5 倍；若在最左及最右直行各消除 1 組 5 粒或以上的符石，下回合全隊攻擊力 2.5 倍
","隨機將 5 粒自身屬性以外的符石轉化為自身屬性符石，並將自身屬性符石及心符石轉化為強化符石
"
1311,"1 回合內，水屬性攻擊力 1.5 倍，並可選擇將隊長或戰友所在隊伍欄直行的符石轉化為水強化符石
",
1312,"2 回合內，全隊攻擊力 1.8 倍及全體敵人的攻擊力弱化 85%，期間所有減傷效果無效
",
1313,"1 回合內，木屬性攻擊力 1.5 倍，並可選擇將隊長或戰友所在隊伍欄直行的符石轉化為木強化符石
",
1314,"2 回合內，全隊攻擊力 1.8 倍及全體敵人的攻擊力弱化 85%，期間所有減傷效果無效
",
1315,"1 回合內，暗屬性攻擊力 1.5 倍，並可選擇將隊長或戰友所在隊伍欄直行的符石轉化為暗強化符石
",
1316,"對敵方全體造成自身攻擊力 80 倍的水屬性傷害；並將 3 粒符石轉化為水符石 (心符石優先轉換)，首次使用後有一定機會可即時再次發動技能 (每層最多觸發一次) ，隊伍中的龍類成員愈多，機率愈高，最高可達 60% 機率 (機率不能疊加)
",
1317,"對敵方全體造成自身攻擊力 80 倍的火屬性傷害；並將 3 粒符石轉化為火符石 (心符石優先轉換)，首次使用後有一定機會可即時再次發動技能 (每層最多觸發一次) ，隊伍中的龍類成員愈多，機率愈高，最高可達 60% 機率 (機率不能疊加)
",
1318,"對敵方全體造成自身攻擊力 80 倍的木屬性傷害；並將 3 粒符石轉化為木符石 (心符石優先轉換)，首次使用後有一定機會可即時再次發動技能 (每層最多觸發一次) ，隊伍中的龍類成員愈多，機率愈高，最高可達 60% 機率 (機率不能疊加)
",
1319,"對敵方全體造成自身攻擊力 80 倍的光屬性傷害；並將 3 粒符石轉化為光符石 (心符石優先轉換)，首次使用後有一定機會可即時再次發動技能 (每層最多觸發一次) ，隊伍中的龍類成員愈多，機率愈高，最高可達 60% 機率 (機率不能疊加)
",
1320,"對敵方全體造成自身攻擊力 80 倍的暗屬性傷害；並將 3 粒符石轉化為暗符石 (心符石優先轉換)，首次使用後有一定機會可即時再次發動技能 (每層最多觸發一次) ，隊伍中的龍類成員愈多，機率愈高，最高可達 60% 機率 (機率不能疊加)
",
1321,"2 回合內，自身攻擊力 3 倍。若身旁的成員同為水屬性或獸類，同得此效果
",
1322,"敵方全體點燃，使受影響目標無法行動並轉為火屬性，持續 3 回合。效果持續期間火屬性攻擊力 1.5 倍
",
1323,"1 回合內，自身攻擊力 12 倍。(攻擊力不可與其他成員共享)
",
1324,"2 回合內，自身攻擊力 3 倍。若身旁的成員同為光屬性或獸類，同得此效果
",
1325,"1 回合內，自身攻擊力 12 倍。(攻擊力不可與其他成員共享)
",
1326,"全隊攻擊力 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)；若有擊斃敵人時，該回合不會扣減技能持續回合
",
1327,"將場上的符石變回原始模樣。1 回合內，所有符石兼具水符石效果
",
1328,"全隊攻擊力 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)；若有擊斃敵人時，該回合不會扣減技能持續回合
",
1329,"將場上的符石變回原始模樣。1 回合內，所有符石兼具火符石效果
",
1330,"全隊攻擊力 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)；若有擊斃敵人時，該回合不會扣減技能持續回合
",
1331,"將場上的符石變回原始模樣。1 回合內，所有符石兼具木符石效果
",
1332,"全隊攻擊力 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)；若有擊斃敵人時，該回合不會扣減技能持續回合
",
1333,"消耗現有 75% 的生命力，1 回合內，所有符石兼具光符石效果；若未能擊斃所有敵人，則回復所消耗的生命力
",
1334,"全隊攻擊力 1.5 倍，技能發動回合擊斃敵人的數量總和，將轉化為效果持續回合 (主動技能除外)；若有擊斃敵人時，該回合不會扣減技能持續回合
",
1335,"消耗現有 75% 的生命力，1 回合內，所有符石兼具暗符石效果；若未能擊斃所有敵人，則回復所消耗的生命力
",
1336,"隨機將 4 至 7 粒符石轉化為水強化符石 (光及暗符石優先轉換)。若隊伍中有 4 個或以上人類成員時，轉化 7 粒水強化符石的機率大幅提升
",
1337,"心符石的掉落機率降至 0，並將原有機率增加至火符石的掉落機率 (效果會在再次發動此技能或死亡後消失)
",
1338,"3 回合內，全隊攻擊力 1.8 倍；並於第 3 回合結束時，完全回復生命力
",
1339,"木符石轉化為光強化符石，同時將火符石轉化為暗強化符石
","1 回合內，敵方全體轉為暗屬性，並提升光及暗屬性對暗屬性目標的攻擊力
"
1340,"將累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為暗符石，最多 8 粒；當累積至最多 8 粒時發動技能，轉化的暗符石會以暗強化符石代替。發動技能後可轉換符石數將重新累積
",
1341,"每回合敵方所受傷害的 110% 再爆發 (不包括無屬性傷害)，此傷害無視屬性及防禦力，效果持續 2 回合；每回合結束時，所有符石轉化為強化符石
",
1342,"敵方全體點燃，使受影響目標轉為火屬性及受到自身攻擊力 60 倍的火屬性傷害，並持續到死亡；效果持續期間，觸碰被燃燒的位置所受的傷害減至 0 (不包括煉獄之火所造成的傷害)
",
1343,"3 回合內，全隊攻擊力 1.5 倍，妖精類攻擊力則提升至 2 倍，敵方所受傷害的 20% 轉化為我方生命力
",
1344,"3 回合內，移動符石時觸碰的符石轉化為妖族符石，敵方所受傷害的 50% 分別擴散到其他敵人身上
",
1345,"3 回合內，敵方互相或自我進行 1 次攻擊
",
1346,"1 回合內，機械族及水屬性成員攻擊力 1.8 倍，每多 1 個附加效果，攻擊力額外提升 0.4 倍，最多可提升至最大 3 倍
",
1347,"1 回合內，發動技能時若生命力為 50% 或以上：減少 40% 所受傷害，並延長移動符石時間至 10 秒。反之，1 回合內，減少 80% 所受傷害，並延長移動符石時間至 15 秒
",
1348,"每回合發動攻擊前以 60 倍自身攻擊力對敵方全體造成無屬性傷害 (需消除符石及效果會在關閉此技能或死亡後消失)。此技能可隨時關閉，關閉時，所有機械族成員的主動技能 CD 減少 1
",
1349,"在全部或最少 4 個成員可發動主動技時，發動此技會將所有成員技能 CD 重置：1 回合內，自身攻擊力及回復力 10 倍 (攻擊力不可與其他成員共享)
",
1350,"隨機將場上 1 粒水、火、木、光及暗符石轉化為強化符石；1 回合內，消除屬性強化符石時，個人追打與消除強化符石屬性相同的攻擊各 1 次
",
1351,"1 回合內，延長移動符石時間至 12 秒，消除符石的種類愈多，水屬性攻擊力提升愈多，最大提升至 2.2 倍
",
1352,"1 回合內，延長移動符石時間至 12 秒，消除符石的種類愈多，火屬性攻擊力提升愈多，最大提升至 2.2 倍
",
1353,"1 回合內，延長移動符石時間至 12 秒，消除符石的種類愈多，木屬性攻擊力提升愈多，最大提升至 2.2 倍
",
1354,"1 回合內，每直行消除一組 4 粒或以上的符石時 (只計算首批消除的符石)，該直行將產生 2 粒光強化符石
",
1355,"1 回合內，每直行消除一組 4 粒或以上的符石時 (只計算首批消除的符石)，該直行將產生 2 粒暗強化符石
",
1356,"水屬性傷害持續提升，直至沒有消除一組 5 粒或以上的水符石 (只計算首批消除的符石)。每累計消除 20 粒符石，水屬性傷害加快提升。水屬性傷害會於每一層數 (Wave) 重置
",
1357,"3 回合內，每回合隨機將 5 粒火符石轉化為水強化神族符石
",
1358,"火屬性傷害持續提升，直至沒有消除一組 5 粒或以上的火符石 (只計算首批消除的符石)。每累計消除 20 粒符石，火屬性傷害加快提升。火屬性傷害會於每一層數 (Wave) 重置
",
1359,"3 回合內，每回合隨機將 5 粒木符石轉化為火強化神族符石
",
1360,"木屬性傷害持續提升，直至沒有消除一組 5 粒或以上的木符石 (只計算首批消除的符石)。每累計消除 20 粒符石，木屬性傷害加快提升。木屬性傷害會於每一層數 (Wave) 重置
",
1361,"3 回合內，每回合隨機將 5 粒水符石轉化為木強化神族符石
",
1362,"光屬性傷害持續提升，直至沒有消除一組 5 粒或以上的光符石 (只計算首批消除的符石)。每累計消除 20 粒符石，光屬性傷害加快提升。光屬性傷害會於每一層數 (Wave) 重置
",
1363,"3 回合內，每回合隨機將 5 粒暗符石轉化為光強化神族符石
",
1364,"暗屬性傷害持續提升，直至沒有消除一組 5 粒或以上的暗符石 (只計算首批消除的符石)。每累計消除 20 粒符石，暗屬性傷害加快提升。暗屬性傷害會於每一層數 (Wave) 重置
",
1365,"3 回合內，每回合隨機將 5 粒光符石轉化為暗強化神族符石
",
1366,"1 回合內，首批消除 12 粒或以下符石時，回復 25000 點生命力；反之，全隊攻擊力 2.2 倍
",
1367,"1 回合內，首批消除 12 粒或以下符石時，回復 25000 點生命力；反之，全隊攻擊力 2.2 倍
",
1368,"1 回合內，首批消除 12 粒或以下符石時，無視全體敵人的防禦力；反之，全隊攻擊力 2.2 倍
",
1369,"1 回合內，首批消除 12 粒或以下符石時，減少 85% 所受傷害；反之，全隊攻擊力 2.2 倍
",
1370,"1 回合內，首批消除 12 粒或以下符石時，無視全體敵人的防禦力；反之，全隊攻擊力 2.2 倍
",
1371,"暗及心符石轉化為水強化符石；所轉化的符石愈多，1 回合內水屬性攻擊力愈高，轉化 10 粒符石可達至最大 2.25 倍
",
1372,"水符石掉落率提升至 20%，消除水符石愈多，水屬性攻擊力愈高，消除 12 粒水符石可達至最大 2.2 倍，效果持續至沒有消除神族符石
",
1373,"達成 4 連擊 (Combo) 或以上時，全隊攻擊力 2 倍 (效果會在關閉此技能或死亡後消失)。此技能可隨時關閉，關閉時，隨機將 8 粒符石轉化為心強化符石
",
1374,"木符石掉落率降至 0，並將原有機率增加至火符石的掉落機率，消除神族符石時，火符石掉落率提升至 40% (效果會在再次發動此技能或死亡後消失)
",
1375,"隨機將 2 個角落共 8 粒符石轉化為水神族符石
",
1376,"火符石轉化為神族符石。1 回合內，消除 1 組 5 粒或以上的火符石，火屬性攻擊力 1.6 倍
",
1377,"木符石轉化為神族符石。1 回合內，消除 1 組 5 粒或以上的木符石，木屬性攻擊力 1.6 倍
",
1378,"1 回合內，所有符石兼具 30% 其他屬性符石效果；若隊伍中有 5 個或以上種族時，隨機將 3 粒水、火、木、光及暗符石轉化為強化符石
",
1379,"隨機將 2 個角落共 8 粒符石轉化為暗神族符石
",
1380,"直接引爆水屬性以外的符石造成敵方全體水屬性傷害；並提高水屬性攻擊力：引爆的符石愈多，水屬性攻擊力愈高，25 粒可達至最高 2 倍
",
1381,"隨機將 3 粒符石轉化為水強化符石。發動技能時，若敵方全體均為火屬性，1 回合內，提升水屬性對火屬性目標的攻擊力；反之，將敵方全體轉為火屬性
",
1382,"直接引爆火屬性以外的符石造成敵方全體火屬性傷害；並提高火屬性攻擊力：引爆的符石愈多，火屬性攻擊力愈高，25 粒可達至最高 2 倍
",
1383,"隨機將 3 粒符石轉化為火強化符石。發動技能時，若敵方全體均為木屬性，1 回合內，提升火屬性對木屬性目標的攻擊力；反之，將敵方全體轉為木屬性
",
1384,"直接引爆木屬性以外的符石造成敵方全體木屬性傷害；並提高木屬性攻擊力：引爆的符石愈多，木屬性攻擊力愈高，25 粒可達至最高 2 倍
",
1385,"隨機將 3 粒符石轉化為木強化符石。發動技能時，若敵方全體均為水屬性，1 回合內，提升木屬性對水屬性目標的攻擊力；反之，將敵方全體轉為水屬性
",
1386,"直接引爆光屬性以外的符石造成敵方全體光屬性傷害；並提高光屬性攻擊力：引爆的符石愈多，光屬性攻擊力愈高，25 粒可達至最高 2 倍
",
1387,"隨機將 3 粒符石轉化為光強化符石。發動技能時，若敵方全體均為暗屬性，1 回合內，提升光屬性對暗屬性目標的攻擊力；反之，將敵方全體轉為暗屬性
",
1388,"直接引爆暗屬性以外的符石造成敵方全體暗屬性傷害；並提高暗屬性攻擊力：引爆的符石愈多，暗屬性攻擊力愈高，25 粒可達至最高 2 倍
",
1389,"隨機將 3 粒符石轉化為暗強化符石。發動技能時，若敵方全體均為光屬性，1 回合內，提升暗屬性對光屬性目標的攻擊力；反之，將敵方全體轉為光屬性
",
1390,"1 回合內，自身攻擊力 20 倍。(攻擊力不可與其他成員共享)
",
1391,"將 10 個固定位置的符石轉化為火強化符石。1 回合內，火屬性攻擊力 2 倍，火屬性獸類及獸類攻擊力 3 倍
",
1392,"1 回合內，木屬性及獸類攻擊力 1.5 倍，木屬性獸類攻擊力則提升至 1.8 倍
","完全回復生命力。1 回合內，迴避所有攻擊；2 回合內，所有符石兼具隊伍中獸類成員屬性效果
"
1393,"1 回合內，迴避所有敵人的攻擊。下回合開始前，所有符石轉化為龍族強化符石，全隊攻擊力 1.5 倍
",
1394,"將 4 至 7 粒符石轉化為暗強化符石 (水、火及木符石優先轉換)；若隊伍中有 4 個以上龍類成員時，轉化 7 粒暗強化符石的機率大幅提升
",
1395,"1 回合內，消除 3 種或以上的符石，全隊攻擊力 3 倍；下回合隨機將 3 個魔族成員直行的符石轉化為魔族強化符石
",
1396,"沒有技能
",
1397,"消除的符石數目愈多，全隊攻擊力愈高，消除 30 粒可達至最大 2.5 倍，效果持續至沒有消除 12 粒或以上自身屬性符石
",
1398,"沒有技能
",
1399,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1400,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1401,"於「瘋頭」系列中，屬於極為稀有的瘋頭
",
1402,"於「瘋頭」系列中，屬於極為稀有的瘋頭
",
1403,"於「瘋頭」系列中，屬於極為稀有的瘋頭
",
1404,"木屬性傷害可剋制火屬性目標。每消除一組木符石，個人追打木屬性攻擊 1 次，最多 10 次 (效果會在關閉此技能或死亡後消失)。技能關閉時，所有符石轉化為木符石
",
1405,"1 回合內，光屬性攻擊力及回復力 2 倍；當隊伍中所有成員的攻擊力基值相同時，所有符石兼具 50% 其他屬性符石效果
",
1406,"1 回合內，延長移動符石時間至 9 秒，並將所有符石轉化為固定數量的水、火、木、光及暗強化符石
",
1407,"1 回合內，全隊攻擊力 1.8 倍；隊伍中每多一個獸類成員，額外增加效果持續 1 回合，最多可持續 6 回合
",
1408,"心符石的掉落機率降至 0，並將原有機率增加至木符石的掉落機率 (效果會在再次發動此技能或死亡後消失)
",
1409,"獸類攻擊力 2 倍，效果持續至沒有發動 3 種屬性攻擊
",
1410,"1 回合內，沒有消除心符石，全隊攻擊力 2.2 倍；反之，全隊攻擊力及回復力 1.5 倍
",
1411,"水符石轉化為水強化符石
",
1412,"火符石轉化為火強化符石
",
1413,"木符石轉化為木強化符石
",
1414,"光符石轉化為光強化符石
",
1415,"暗符石轉化為暗強化符石
",
1416,"將最多 3 粒火符石轉化為水符石
",
1417,"所有符石兼具 75% 水符石效果；若技能發動時場上有水、火、木、光及暗符石時，當前技能 CD 減少 3
",
1418,"將最多 3 粒木符石轉化為火符石
",
1419,"1 回合內，全隊攻擊力 2 倍；若技能發動時場上有 5 粒或以上的火符石，效果持續 2 回合
",
1420,"將最多 3 粒水符石轉化為木符石
",
1421,"木符石轉化為木強化符石；若技能發動時場上沒有心符石，將所有符石轉化為獸族符石
",
1422,"將最多 3 粒暗符石轉化為光符石
",
