id,skill,skill2
1636,"對敵方全體進行 3 次水屬性攻擊
",
1637,"1 回合內，水屬性及龍類攻擊力 1.6 倍，首批消除所有水符石時，則提升至 2 倍。技能發動回合若有擊斃敵人，回合結束時完全回復生命力
",
1638,"對敵方全體進行 3 次火屬性攻擊
",
1639,"1 回合內，2 粒符石相連，即可發動消除，效果持續至消除一種符石達 30 粒
",
1640,"對敵方全體進行 3 次木屬性攻擊
",
1641,"1 回合內，隊長及戰友攻擊力 2.5 倍。若隊長及戰友都是魔族時，將兩者所在隊伍欄直行的符石分別轉化為兩者屬性的符石
",
1642,"對敵方全體進行 3 次光屬性攻擊
",
1643,"1 回合內，自身攻擊力 4 倍；連擊 (Combo) 數目增加 6；隊伍中每個龍類、獸類或妖精類成員將額外增加 1 連擊 (Combo)，最多可額外增加 6 連擊 (Combo)
",
1644,"對敵方全體進行 3 次暗屬性攻擊
",
1645,"直接引爆場上所有符石，以掉落所屬隊伍欄直行龍類成員屬性的符石，龍類以外成員隊伍欄直行的符石則隨機掉落
",
1646,"對敵方全體進行 3 次水屬性攻擊
",
1647,"1 回合內，全隊攻擊力 2 倍；若首批消除相同連擊 (Combo) 數目的水符石及心符石，當前技能 CD 減少 5
",
1648,"對敵方全體進行 3 次光屬性攻擊
",
1649,"隊伍中每個光屬性成員扣除 15% 當前生命力，並將光屬性成員所在隊伍欄直行的屬性符石轉化為光強化符石
",
1650,"對敵方全體進行 3 次暗屬性攻擊
",
1651,"將 3 粒符石轉化為暗獸族強化符石 (心符石優先轉換)；若隊伍中只有暗獸類成員時，1 回合內強化符石效果提升 15%
",
1652,"1 回合內，個人追打自身攻擊力 3 倍的攻擊 1 次。若身旁的成員同為火屬性或龍類，同得此效果
",
1653,"龍類成員對敵方所造成傷害的 2.5% 轉化為我方生命力，效果持續至回合結束時我方生命力全滿 (效果持續期間技能不會冷卻)。發動技能首回合，龍類攻擊力 1.5 倍
",
1654,"直接引爆場上所有符石並對敵方全體造成光屬性傷害；每直行首粒掉落的必定為光符石
",
1655,"隨機將 2 個魔族成員所在隊伍欄直行的符石轉化為水符石；2 回合內，全隊攻擊力 1.5 倍，且水屬性傷害可剋制木屬性目標
",
1656,"自身攻擊力 2 倍及個人追打光屬性攻擊 1 次，效果持續至自身沒有發動攻擊
",
1657,"3 回合內，發動技能及回合開始時將木符石轉化為神族符石；並將所有掉落的符石轉化為強化符石
",
1658,"1 回合內，發動技能時若有 3 個或以上的人類或妖精類成員攻擊力基值為 1500 或以下，全隊攻擊力 2.6 倍；反之，引爆場上光及暗符石，以掉落火及心符石。若隊伍中有「沉思的賢者．山特古羅斯」或「參透的賢者 ‧ 山特古羅斯」，可以同時獲得以上兩個效果
",
1659,"隨機將 4 粒相連的符石轉化為火符石
",
1660,"回復自身回復力 10 倍的生命力
",
1661,"水符石轉化為自身種族符石，心符石轉化為水強化符石
",
1662,"火符石轉化為自身種族符石，心符石轉化為火強化符石
",
1663,"木符石轉化為自身種族符石，心符石轉化為木強化符石
",
1664,"光符石轉化為自身種族符石，心符石轉化為光強化符石
",
1665,"暗符石轉化為自身種族符石，心符石轉化為暗強化符石
",
1666,"將所有符石轉化為固定數量及位置的心符石及自身屬性強化符石
",
1667,"每次只能選取 1 個效果。效果1：光及暗符石轉化為火強化符石效果2：1 回合內，隊伍成員的屬性愈多，全隊攻擊力愈高，4 種屬性可達至最大 3 倍
",
1668,"2 回合內，隨機 2 個成員的攻擊力提升：獸類成員攻擊力 5 倍及非獸類成員攻擊力 3 倍
",
1669,"龍類、獸類及妖精類成員所在隊伍欄直行的符石轉化為強化符石。1 回合內，每首批消除 5 粒強化符石，當前技能 CD 減少 1，首批消除 20 粒可減少最多 4 CD
",
1670,"2 回合內，敵方全體轉為光屬性，並提升暗屬性對光屬性目標的攻擊力。若敵人為人類、獸類或神族，自身攻擊力額外提升 3 倍
",
1671,"1 回合內，個人追打水屬性攻擊 3 次
",
1672,"1 回合內，連擊 (Combo) 數目愈高，自身攻擊力愈高，消除 10 連擊 (Combo) 可達至最大 15 倍
",
1673,"1 回合內，個人追打火屬性攻擊 3 次
",
1674,"每首批消除 3 種或以上的屬性符石可以累積 1 點蠻力，最多可累積 5 點。1 回合內，自身攻擊力 2.5 倍，發動此技能時的蠻力愈多，自身攻擊力提升愈多，最大 10 倍。發動技能後蠻力將重新累積
",
1675,"1 回合內，個人追打木屬性攻擊 3 次
",
1676,"每首批消除 1 粒木符石可減少 6.25% 所受傷害，消除 12 粒可減少最多 75% 所受傷害，效果持續至沒有首批消除木符石。效果持續期間技能不會冷卻
",
1677,"1 回合內，個人追打光屬性攻擊 3 次
",
1678,"光屬性人類成員攻擊力減至 0，並將被減去攻擊力的 1.5 倍加入自身攻擊力 (效果會在再次發動此技能或死亡後消失)。此技能可隨時關閉，關閉時，當前技能 CD 減少 2
",
1679,"1 回合內，個人追打暗屬性攻擊 3 次
",
1680,"自身攻擊力 2.5 倍；每當敵人發動攻擊，下回合人類及魔族成員以 50% 自身攻擊力追打 1 次自身屬性攻擊。效果持續至首批消除 5 種屬性符石
",
1681,"1 回合內，個人追打水屬性攻擊 3 次
",
1682,"將水、火及木符石轉化為人族符石，並引爆所有光、暗及心符石，以掉落水、火及木符石
",
1683,"1 回合內，個人追打火屬性攻擊 3 次
",
1684,"所有符石隨機轉化為火符石及 2 種屬性符石 (優先轉換隊伍成員屬性符石)；1 回合內，其他屬性符石兼具 50% 火符石效果
",
1685,"1 回合內，個人追打光屬性攻擊 3 次
",
1686,"全隊回復力減少 50%；光屬性攻擊力 1.5 倍，當隊伍中只有人類成員時，光屬性攻擊力額外提升 1.3 倍 (效果會在關閉此技能或死亡後消失)
",
1687,"隨機將 1 種屬性符石轉化為水符石；若轉化的符石數量比原有的水符石數量少， 1 回合內自身攻擊力 4 倍
",
1688,"1 回合內，人類攻擊力 1.6 倍；隊伍中每多 1 個木屬性成員，額外增加效果持續 1 回合，最多可持續 6 回合
",
1689,"敵方全體中毒，每回合將受到施技者攻擊力的傷害，此傷害無視防禦力及屬性並持續到死亡。效果期間全隊攻擊力 1.6 倍，並延長移動符石時間至 15 秒
",
1690,"隨機將 6 粒符石轉化為水人族符石；1 回合內，達成 6 連擊 (Combo) 或以上時，自身攻擊力 6 倍
",
1691,"1 回合內，本回合發動過技能的成員追打自身攻擊力 4 倍的暗屬性攻擊 1 次
",
1692,"心符石轉化為木強化符石；1 回合內，消除 1 組 4 粒或以上的木符石，全隊攻擊力提升，消除 4 粒提升 1.16 倍，消除 8 粒可提升至最大 1.8 倍
",
1693,"1 回合內，消除符石後首 30 粒掉落的符石必定為水人族、火人族及木人族符石
",
1694,"達成 4 連擊 (Combo) 或以上時，自身及左旁的火屬性成員攻擊力 2.5 倍 (效果會在關閉此技能或死亡後消失)。此技能可隨時關閉，關閉時，所有符石轉化為強化符石
",
1695,"1 回合內，人類及神族攻擊力 1.5 倍，當前獲得的金幣數量愈多，攻擊力提升愈多，當前獲得 40000 金幣可提升至最大 2.5 倍
",
1696,"1 回合內，自身攻擊變為 160 萬水屬性傷害 (自身需發動攻擊)；自身行動值提升 20%
",
1697,"1 回合內，自身攻擊變為 160 萬火屬性傷害 (自身需發動攻擊)；自身行動值提升 20%
",
1698,"1 回合內，自身攻擊變為 160 萬木屬性傷害 (自身需發動攻擊)；自身行動值提升 20%
",
1699,"每次只能選取 1 個效果。效果1：1 回合內，消除 15 粒或以上自身屬性符石，全隊攻擊力 2 倍效果2：心符石轉化為自身屬性神族符石
",
1700,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1701,"2 回合內，移動符石時觸碰的火符石轉化為水強化符石，觸碰的暗符石轉化為光強化符石
",
1702,"1 回合內，敵方全體點燃，使受影響目標無法行動並轉為火屬性；效果期間，無視全體敵人 80% 的防禦力
",
1703,"木屬性及機械族攻擊力 1.8 倍，若發動技能時自身行動值達至 100%，攻擊力提升至 2.2 倍；隊伍中若有 3 個或以上機械族成員，必然延長移動符石時間 3 秒。效果會在進入下一層數 (Wave) 時消失
",
1704,"神族攻擊力 2 倍；每首批消除 1 組隊伍成員屬性符石或心符石時，將產生 1 粒神族強化符石，最多可產生 6 粒，效果持續至受到敵人攻擊
",
1705,"點選元素法陣上的 1 粒符石，並將該種符石引爆，以掉落暗神族強化符石。1 回合內，暗符石兼具 50% 其他屬性符石效果
",
1706,"水符石轉化為火強化符石。1 回合內，所有成員對火屬性目標攻擊力提升 2 倍
",
1707,"將 5 粒符石轉化為木神族強化符石 (心符石優先轉換)。1 回合內，每首批消除 1 粒神族符石，回復 3000 點生命力，首批消除 30 粒可回復最多 90000 點生命力
",
1708,"1 回合內，自身攻擊力 9 倍 (攻擊力不可與其他成員共享)；技能發動回合若有擊斃敵人，「滄心童顏 ‧ 張果老」以外所有八仙系列成員的主動技能 CD 減少 2
",
1709,"沒有技能
",
1710,"2 回合內，可任意移動符石而不會發動消除；並將移動符石所觸碰的心符石轉化為妖族符石
",
1711,"自身攻擊力減至 0 及人類及魔族攻擊力 2.2 倍，效果持續至全隊沒有發動攻擊
",
1712,"自身攻擊力 3 倍，場上有凍結符石時，攻擊力提升至 6 倍，效果持續至沒有消除水符石
",
1713,"1 回合內，凍結符石轉化為可消除的狀態，每消除 1 粒凍結符石，全隊攻擊力提升 0.2 倍及回復 3000 點生命力，消除 10 粒可提升至最大 3 倍攻擊力及回復 30000 點生命力
",
1714,"光符石轉化為暗符石；1 回合內，每首批消除 1 組暗符石，當前技能 CD 減少 1，首批消除 3 組可減少最多 3 CD
",
1715,"回復自身回復力 10 倍的生命力
",
1716,"隨機將 24 粒符石轉化為固定數量的水、火、木、光、暗及心符石；1 回合內，所有屬性符石兼具其他屬性符石效果
","發動技能時生命力需為 50% 或以上，自身攻擊力 2.5 倍，場上有其他附加效果時，攻擊力提升至 5 倍，效果持續至我方生命力為 50% 以下
"
1717,"完全回復生命力；當隊伍中只有獸類成員時，1 回合內，所受傷害不會使你死亡
",
1718,"對敵方全體進行 3 次光屬性攻擊
",
1719,"所有符石轉化為固定數量及位置的水強化、火強化及木強化符石。1 回合內，無視指定形狀盾
",
1720,"隨機 2 個機械族成員所在隊伍欄直行的符石轉化為強化符石。1 回合內，機械族成員的攻擊力及回復力 1.3 倍
","水屬性攻擊力 3.5 倍，水屬性機械族攻擊力 4 倍
"
1721,"發動技能時，若我方生命力為 1 ，將場上的符石轉化為固定數量及位置的火強化及心強化符石；反之，最左方直行的符石轉化為火強化符石，最右方直行的符石轉化為心強化符石
",
1722,"每消除 1 種屬性符石，回復機械族成員 10% 總生命力，消除 5 種可回復最多機械族成員 50% 總生命力 (效果會在再次發動此技能或死亡後消失)
",
1723,"1 回合內，自身攻擊力 3 倍，隊伍中機械族成員愈多，自身攻擊力提升愈多，5 個機械族成員可提升至最大 5 倍
","光屬性攻擊力 3.5 倍，光屬性機械族攻擊力 4 倍
"
1724,"自身生命力扣至 1 (生命力為 1 時無法發動技能)。1 回合內，隊伍中攻擊力基值最高的 3 個機械族成員攻擊力 2.5 倍
",
1725,,
1726,"隨機將符石轉化為水強化符石，直至場上有 20 粒水強化符石為止。3 回合內，機械族、獸類及魔族攻擊力及回復力 2 倍
",
1727,"心符石轉化為火人族強化符石，並引爆場上所有水及光符石以提升火屬性攻擊力，引爆 8 粒可達至最大 1.8 倍 (倍攻效果持續 2 回合)；2 回合內，心符石的掉落機率降至 0，並將原有機率增加至火符石的掉落機率，掉落的火符石以火強化符石代替
",
1728,"水及火符石轉化為心強化符石。引爆場上所有光及暗符石以掉落水強化、火強化及木強化符石；引爆 1 粒符石可減少 4% 所受傷害，引爆 10 粒可減少最多 40% 所受傷害 (減傷效果持續 2 回合)。2 回合內，延長移動符石時間至 8 秒
",
1729,"木符石轉化為光強化符石；1 回合內，首批掉落的 15 粒符石必定為光人族符石
",
1730,"引爆場上所有非強化符石以掉落屬性強化符石。2 回合內，減少 40% 所受傷害，自身對神族目標攻擊力提升 3 倍
",
1731,"引爆場上所有符石以掉落火以外的符石；1 回合內，掉落的水及心符石分別以水強化及心強化符石代替
",
1732,"將 8 粒心以外的符石轉化為心強化符石。1 回合內，首批掉落的符石必定為水、光及暗符石，當中掉落的水符石以水強化符石代替。右旁成員的主動技能 CD 減少 1
",
1733,"「X 型」引爆 10 個固定位置的符石以掉落火強化符石。2 回合內，減少 30% 所受傷害，心符石的掉落機率降至 0，並將原有機率增加至火符石的掉落機率
",
1734,"水、火及木符石轉化為心強化符石，暗符石轉化為光符石。1 回合內，以回復的生命力等值對全體敵人造成無屬性傷害，此傷害無視防禦力
",
1735,"沒有技能
",
1736,"引爆火、木及光符石，並將最底 3 橫行的符石轉化為強化符石。2 回合內，水屬性攻擊力 1.6 倍
",
1737,"1 回合內，延長移動符石時間至 10 秒，火屬性攻擊力 1.6 倍；所有火屬性成員的攻擊力跟隨攻擊力基值最高的火屬性成員
",
1738,"木符石轉化為光強化符石。引爆心符石以掉落木以外的符石及提升自身攻擊力，引爆 5 粒可達至最大 6 倍 (倍攻效果持續 2 回合)
",
1739,"光及木符石轉化為水強化符石，暗及心符石轉化為火強化符石。1 回合內，水符石掉落率減少及延長移動符石時間 3 秒
",
1740,"火符石轉化為光人族符石，風化符石轉化為光符石。2 回合內，木符石的掉落機率降至 0，並將原有機率增加至光符石的掉落機率
",
1741,"火及木符石轉化為水符石；1 回合內，首批掉落的 15 粒符石必定為水人族符石
",
1742,"火符石轉化為木符石，水符石轉化為光符石；3 回合內，火符石掉落率減少，自身對神族目標攻擊力提升 2.5 倍
",
1743,"1 回合內，自身攻擊變為 160 萬光屬性攻擊 (自身需發動攻擊)；機械族成員的行動值提升 5%
",
1744,"1 回合內，自身攻擊變為 160 萬暗屬性攻擊 (自身需發動攻擊)；機械族成員的行動值提升 5%
",
1745,"心符石兼具 50% 自身屬性符石效果；發動技能時，場上每 1 粒心符石，額外增加 1 回合效果，3 粒心符石可持續最多 4 回合
",
1746,"對全體敵人造成累積戰鬥回合 (需要消除符石) 倍化 10,000 點的水屬性傷害，最大 100,000 點。當累積至最多 100,000 點時，發動技能時自身攻擊力 2 倍。發動技能後戰鬥回合將重新累積
",
1747,"對全體敵人造成累積戰鬥回合 (需要消除符石) 倍化 10,000 點的火屬性傷害，最大 100,000 點。當累積至最多 100,000 點時，發動技能時自身攻擊力 2 倍。發動技能後戰鬥回合將重新累積
",
1748,"對全體敵人造成累積戰鬥回合 (需要消除符石) 倍化 10,000 點的木屬性傷害，最大 100,000 點。當累積至最多 100,000 點時，發動技能時自身攻擊力 2 倍。發動技能後戰鬥回合將重新累積
",
1749,"對全體敵人造成累積戰鬥回合 (需要消除符石) 倍化 10,000 點的光屬性傷害，最大 100,000 點。當累積至最多 100,000 點時，發動技能時自身攻擊力 2 倍。發動技能後戰鬥回合將重新累積
",
1750,"對全體敵人造成累積戰鬥回合 (需要消除符石) 倍化 10,000 點的暗屬性傷害，最大 100,000 點。當累積至最多 100,000 點時，發動技能時自身攻擊力 2 倍。發動技能後戰鬥回合將重新累積
",
1751,"暗符石轉化為光符石
",
1752,"沒有技能
",
1753,"水符石轉化為水神族強化符石，其他符石轉化為水符石。若全隊均為水屬性神族成員，1 回合內，連擊 (Combo) 數目增加 5
",
1754,"火符石轉化為魔族強化符石；1 回合內，其他屬性符石兼具火符石效果
",
1755,"木符石轉化為木神族強化符石，其他符石轉化為木符石。若全隊均為木屬性神族成員，1 回合內，連擊 (Combo) 數目增加 5
",
1756,"沒有技能
",
1757,"沒有技能
",
1758,"沒有技能
",
1759,"1 回合內，火、木、心符石兼具水符石效果；個人追打自身攻擊力 3.5 倍的水屬性攻擊 1 次
",
1760,"將 4 粒符石轉化為心強化符石 (隊伍成員屬性以外的屬性符石優先轉換)。隊伍中每多 1 個人類成員，額外將 1 粒符石轉化為心符石
","變身；1 回合內，全隊攻擊力 1.5 倍
"
1761,"將 4 粒符石轉化為心強化符石 (隊伍成員屬性以外的屬性符石優先轉換)。隊伍中每多 1 個人類成員，額外將 1 粒符石轉化為心強化符石
","1 回合內，自身攻擊力 6 倍 (攻擊力不可與其他成員共享)
"
1762,"1 回合內，以指定圖示的符石開始轉珠時，將觸發以下效果：剪刀：全隊攻擊力及回復力 1.6 倍；石頭：自身攻擊力 7 倍，自身攻擊無視敵人的防禦力；布：於發動攻擊前以 30 倍自身攻擊力對敵方全體造成木屬性傷害
","變身；所有符石轉化為強化符石
"
1763,"1 回合內，以指定圖示的符石開始轉珠時，將觸發以下效果：剪刀：全隊攻擊力及回復力 1.6 倍；石頭：自身攻擊力 7 倍，自身攻擊無視敵人的防禦力；布：於發動攻擊前以 30 倍自身攻擊力對敵方全體造成木屬性傷害
","引爆木以外的符石；所有符石轉化為強化符石。1 回合內，自身攻擊力 30 倍，其他成員不能發動攻擊，此傷害無視防禦力。全隊回復力 1.6 倍；於發動攻擊前以 30 倍自身攻擊力對敵方全體造成木屬性傷害。回合結束時，自身進入 2 回合瀕死狀態
"
1764,"自身攻擊力 4 倍，自身攻擊傷害可克制敵人；效果持續至首批消除 1 組 6 粒或以上的光符石
","變身；所有符石轉化為人族符石
"
1765,"自身攻擊力 4 倍，自身攻擊傷害可克制敵人；效果持續至首批消除 1 組 6 粒或以上的光符石
","2 回合內，每回合開始時扣除自身總生命力 20%；全隊攻擊力 2 倍；延長移動符石時間至 25 秒；期間隊伍不會被封鎖主動技能。隊伍中有 2 個或以上獵人 × 獵人系列成員時，將場上的符石變回原始模樣
"
1766,"將 4 粒符石轉化為暗強化符石 (心符石優先轉換)；1 回合內，個人以 25% 自身攻擊力追打光屬性攻擊 1 次
","變身；1 回合內，迴避敵人首次攻擊
"
1767,"將 4 粒符石轉化為暗強化符石 (心符石優先轉換)；1 回合內，個人追打光屬性攻擊 2 次
","所有符石轉化為強化符石，暗符石由左上方開始向右排列；1 回合內，連擊 (Combo) 數目增加 5
"
1768,"1 回合內，全隊攻擊力 1.2 倍，根據開始轉珠及結束轉珠的位置距離，提升全隊攻擊力，9 格距離可提升至最大 3 倍
",
1769,"2 回合內，使敵方全體無法行動；效果期間，於每回合結束時消耗敵方現有 10% 生命力
",
1770,"1 回合內，所有屬性符石兼具 50% 其他屬性符石效果；所有成員的攻擊傷害可克制敵人
",
1771,"1 回合內，所有敵人的攻擊力減至 50%，並將被減去的攻擊力加入自身攻擊力
",
1772,"水、火、木符石轉化為光符石，暗符石轉化為心符石；並將光及心符石轉化為強化符石；1 回合內，以 10% 自身攻擊力追打光屬性攻擊 10 次；下回合自身不能發動攻擊
",
1773,"8 秒內，可任意移動符石而不會發動消除；1 回合內，妖精類及魔族攻擊力 1.6 倍
","連續 3 回合回復 30% 總生命力
"
1774,"場上外側的符石轉化為水人族強化符石，若全隊均為水屬性人類成員，自身以外所有成員的主動技能 CD 減少 1
",
1775,"1 回合內，自身攻擊力倍化累積戰鬥回合數 (需消除符石)，最大 6 倍。發動技能後戰鬥回合數將會重新累積
",
1776,"2 回合內，每回合將隊伍成員屬性的符石轉化為妖族符石，消除 1 粒妖族符石可減少 10% 所受傷害，消除 8 粒可減少最多 80% 所受傷害
",
1777,"沒有技能
",
1778,"將隨機 2 個火屬性成員所在隊伍欄直行的符石分別轉化為 3 粒火強化符石及 2 粒心強化符石
",
1779,"1 回合內，自身不能對敵方造成傷害，減少 20% 所受傷害；下回合開始時，隨機 3 個人類成員所在直行的符石轉化為該成員屬性的符石
",
1780,"1 回合內，自身不能對敵方造成傷害，所受傷害減少 60%；下回合其他符石兼具 150% 水符石效果
",
1781,"1 回合內，自身不能對敵方造成傷害，減少 60% 所受傷害；下回合火屬性及人類成員攻擊力提升 2 倍，火屬性傷害可克制水屬性目標
",
1782,"1 回合內，自身不能對敵方造成傷害，減少 60% 所受傷害。下回合減少 90% 所受傷害，受到敵人的攻擊傷害時，以 50 倍自身攻擊力對其進行木屬性反擊，此傷害無視防禦力
",
1783,"1 回合內，自身不能對敵方造成傷害，減少 60% 所受傷害；回合結束時，將場上數量最多的 2 種屬性符石轉化為光人族強化符石
",
1784,,
1785,"沒有技能
",
1786,"將 9 粒符石轉化為 3 粒水強化、3 粒光強化及 3 粒心強化符石。1 回合內，合計消除的水、光或心符石愈多，自身攻擊力愈高，消除 15 粒可提升至最大 7 倍
","變身；將「累積戰鬥回合 (需消除符石) +6」數量的符石轉化為強化符石，最多 30 粒
"
1787,"將 9 粒符石轉化為 3 粒水強化、3 粒光強化及 3 粒心強化符石。1 回合內，合計消除的水、光或心符石愈多，自身攻擊力愈高，消除 15 粒可提升至最大 7 倍
","所有符石隨機轉化為水強化、光強化及心強化符石。1 回合內，合計消除的水、光或心符石愈多，自身攻擊力愈高，消除 30 粒可提升至最大 9 倍。下回合開始時，人類、妖精類及魔族成員所在直行的符石轉化為該成員屬性的強化符石
"
1788,"將 3 粒符石轉化為火符石 (心符石優先轉換)；1 回合內，自身攻擊轉化為水屬性；合計消除的水、火及木符石愈多，自身攻擊力愈高，消除 10 粒可提升至最大 5 倍
","變身；回合結束時將場上的符石變回發動技能時的火及心符石分佈
"
1789,"將 3 粒符石轉化為火符石 (心符石優先轉換)；1 回合內，自身攻擊轉化為水屬性；合計消除的水、火及木符石愈多，自身攻擊力愈高，消除 10 粒可提升至最大 5 倍
","1 回合內，以敵方攻擊力對敵方進行水屬性反擊，此傷害無視防禦力；所受傷害減少 90%
"
1790,"所有符石隨機轉換，同時木符石出現率上升，並將木符石以木妖族符石代替
","變身；「藏馬」以外的妖精及魔族成員的主動技能 CD 減少 1；1 回合內，可任意移動符石而不會發動消除
"
1791,"2 回合內，自身攻擊力 4 倍；若有擊斃敵人時，該回合不會扣減技能持續回合
","1 回合內，引爆最左及最右直行的符石，以掉落木妖族強化符石；並引爆其餘直行符石，以掉落強化符石；木屬性及妖精類攻擊力 2.5 倍
"
1792,"1 回合內，隊長及戰友所在直行的符石轉化為該成員屬性的符石；若隊長及戰友均為幽☆遊☆白書系列角色，全隊攻擊力 1.8 倍
",
1793,"木符石轉化為暗魔族符石，心符石轉化為火魔族符石
","變身；1 回合內，累積戰鬥回合數 (需消除符石) 愈多，所有符石兼具火及暗符石效果愈多，10 回合可兼具最多 100%
"
1794,"自身直行的符石轉化為暗魔族強化符石；隊伍中火屬性魔族成員所在直行的符石轉化為火魔族強化符石
","1 回合內，將移動符石時觸碰的首 8 粒符石轉化為暗魔族強化符石；自身攻擊力 15 倍 (攻擊力不可與其他成員共享)；將我方所受傷害直接轉化為我方生命力
"
1795,"水及光符石轉化為強化符石，暗符石轉化為心強化符石。1 回合內，自身對人類以外目標攻擊力提升 5 倍
",
1796,"1 回合內，減少 90% 所受傷害，將 5 粒符石轉化為心符石 (水及木符石優先轉換)
",
1797,"1 回合內，首次所受傷害不會使你死亡；下回合隨機將 6 粒符石轉化為暗符石，並將所有符石轉化為強化符石
",
1798,"點選 1 橫行及 1 直行的符石並引爆，以掉落魔族強化符石；1 回合內，消除符石後首 20 粒掉落的符石必定為火及暗符石
",
1799,"木符石轉化為妖族符石；1 回合內，吸收本回合敵人首次攻擊傷害，並以所吸收攻擊力的 50 倍對其進行木屬性反擊
",
1800,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1801,"沒有技能
",
1802,"首批消除 5 粒或以上暗符石，自身攻擊力 5.5 倍，其後每回合需要首批消除的暗符石數量 +1，達成條件時自身攻擊力額外提升 1.5 倍，最大 10 倍。效果持續至沒有達成條件
","將 4 粒符石轉化為暗強化符石 (心符石優先轉換)
"
1803,"光符石轉化為人族強化符石。1 回合內，合計消除 6 粒或以上的光或暗符石時，個人追打自身攻擊力 2 倍的暗屬性攻擊 3 次
","變身；1 回合內，消除所有附加效果，每消除 1 個效果，減少 25% 所受傷害，最多減少 100%
"
1804,"光符石轉化為人族強化符石。1 回合內，合計消除 6 粒或以上的光或暗符石時，個人追打自身攻擊力 2 倍的暗屬性攻擊 5 次。以 50% 敵方所受傷害分別對其他敵人造成傷害
","減少 20% 所受傷害，每回合結束時，對全體敵人造成 25 萬光屬性傷害 (需消除符石)，效果會在進入下一層數 (Wave) 時消失
"
1805,"所有木符石由左上方開始向下排序。1 回合內，每直行首批消除 1 組 5 粒或以上符石時，該直行將產生 2 粒木妖族符石
",
1806,"水符石轉化為妖族強化符石；1 回合內，消除妖族符石時，妖精類攻擊力 1.5 倍
",
1807,"1 回合內，凍結敵方全體，使受影響目標無法行動並轉為水屬性，效果期間延長移動符石時間 5 秒
",
1808,"所有符石轉化為魔族符石；1 回合內，消除符石的種類愈多，水屬性攻擊力提升愈多，最大提升至 2.2 倍
",
1809,"將累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為自身屬性符石，最多 6 粒；若隊伍中有 3 個或以上機械族成員時，則轉化為自身屬性機械族符石。當累積至最多 6 粒時發動技能，自身攻擊力 2 倍。發動技能後可轉換符石數量將重新累積
",
1810,"自身生命力扣至 1，1 回合內將被扣減的生命力加入自身攻擊力 (攻擊力不可與其他成員共享)
",
1811,"沒有技能
",
1812,"沒有技能
",
1813,"沒有技能
",
