id,skill,skill2
1814,"2 回合內，光屬性及魔族攻擊力 2 倍；若隊伍中只有魔族成員時，無視全體敵人的防禦力
",
1815,"沒有技能
",
1816,"最頂 1 橫行的符石轉化為水強化符石；1 回合內，消除最底 1 橫行內的所有符石時，全隊攻擊力 2.5 倍
",
1817,"首批消除 5 粒或以上暗符石，自身攻擊力 5.5 倍，其後每回合需要首批消除的暗符石數量 +1，達成條件時自身攻擊力額外提升 1.5 倍，最大 10 倍。效果持續至沒有達成條件
","變身；完全回復生命力
"
1818,"達成 4 連擊 (Combo) 或以上時，個人追打光及暗屬性攻擊 1 次；達成 6 連擊 (Combo) 或以上時，自身攻擊力 3 倍；達成 8 連擊 (Combo) 或以上時，自身攻擊無視「固定連擊盾」。效果持續至沒有達成 4 連擊 (Combo) 或以上
",
1819,,
1820,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1821,"10 秒內，可任意移動符石而不會發動消除。1 回合內，消除 1 組 6 粒或以上的水符石，水屬性攻擊力 2 倍
",
1822,"引爆自身直行的符石以掉落水強化及心強化符石。若身旁的成員同為水屬性神族，同得此效果
",
1823,"10 秒內，可任意移動符石而不會發動消除。1 回合內，消除 1 組 6 粒或以上的火符石，火屬性攻擊力 2 倍
",
1824,"引爆自身直行的符石以掉落火強化及心強化符石。若身旁的成員同為火屬性神族，同得此效果
",
1825,"10 秒內，可任意移動符石而不會發動消除。1 回合內，消除 1 組 6 粒或以上的木符石，木屬性攻擊力 2 倍
",
1826,"引爆自身直行的符石以掉落木強化及心強化符石。若身旁的成員同為木屬性神族，同得此效果
",
1827,"10 秒內，可任意移動符石而不會發動消除。1 回合內，消除 1 組 6 粒或以上的光符石，光屬性攻擊力 2 倍
",
1828,"引爆自身直行的符石以掉落光強化及心強化符石。若身旁的成員同為光屬性神族，同得此效果
",
1829,"10 秒內，可任意移動符石而不會發動消除。1 回合內，消除 1 組 6 粒或以上的暗符石，暗屬性攻擊力 2 倍
",
1830,"引爆自身直行的符石以掉落暗強化及心強化符石。若身旁的成員同為暗屬性神族，同得此效果
",
1831,"隨機將 2 個機械族成員直行的符石轉化為水強化符石。若隊長及戰友均為機械族成員，1 回合內，隊長及戰友的攻擊力 2.5 倍
",
1832,"自身生命力扣至 1 (生命力為 1 時無法發動技能)。1 回合內，每直行首批消除 1 組 5 粒或以上符石時，必定產生 4 粒火強化符石；2 或以上直行首批消除 1 組 5 粒或以上符石時，完全回復生命力
",
1833,"將 5 粒符石轉化為心強化符石 (光及暗符石優先轉換)。1 回合內，心符石兼具 50% 木符石效果；隊伍中每多 1 個木屬性機械族成員，兼具效果額外提升 50%，最多可提升至 300%
",
1834,"1 回合內，獸類及機械族攻擊力 1.5 倍，無視全體敵人 80% 的防禦力；若發動技能時自身行動值達至 100%，攻擊力提升至 2 倍，並無視全體敵人的防禦力
",
1835,"光及心符石轉化為心強化符石，水及暗符石轉化為暗強化符石。發動技能時，若我方生命力為 1，1 回合內，自身攻擊力基值提升 2000 點 (不能疊加)
",
1836,"對單一敵人造成 10 倍水屬性傷害
",
1837,"將黑白符石變回原來色調；點選 2 直行的符石並引爆，以掉落水神族強化符石
",
1838,"對單一敵人造成 10 倍火屬性傷害
",
1839,"將黑白符石變回原來色調；1 回合內，必然延長移動符石時間 6 秒；自身攻擊力 6 倍；連擊 (Combo) 數目增加 6
",
1840,"對單一敵人造成 10 倍木屬性傷害
",
1841,"1 回合內，隊長及戰友攻擊力 4 倍；隊伍中每多 1 個神族成員，額外增加 1 回合效果，最多持續 5 回合
",
1842,"對單一敵人造成 10 倍光屬性傷害
",
1843,"1 回合內，同時消除光、暗及心符石時，全隊攻擊力 2.2 倍；隊伍中每多 1 個神族成員，額外增加 1 回合效果，最多持續 5 回合
",
1844,"對單一敵人造成 10 倍暗屬性傷害
",
1845,"將黑白符石變回原來色調；1 回合內，減少 50% 所受傷害；消除神族符石愈多，全隊攻擊力提升愈多，5 粒可提升至最大 2 倍
",
1846,"對單一敵人造成 10 倍水屬性傷害
",
1847,"1 回合內，每首批消除 2 粒水符石，將產生 1 粒水神族符石；隊伍中每多 1 個神族成員，額外增加 1 回合效果，最多持續 5 回合
",
1848,"對單一敵人造成 10 倍火屬性傷害
",
1849,"1 回合內，可任意移動符石而不會發動消除；隊伍中每多 1 個神族成員，額外增加 1 回合效果，最多持續 5 回合
",
1850,"對單一敵人造成 10 倍暗屬性傷害
",
1851,"1 回合內，神族攻擊力及回復力 1.5 倍；隊伍中每多 1 個神族成員，額外增加 1 回合效果，最多持續 5 回合
",
1852,"火符石轉化為心妖族強化符石
","引爆凍結及電擊符石，以掉落水強化符石
"
1853,"1 回合內，延長移動符石時間至 10 秒及火屬性攻擊力 1.5 倍，場上有其他附加效果時，火屬性獸類攻擊力則提升至 3 倍
",
1854,"將 7 個固定位置的符石轉化為光神族符石；1 回合內，以神族及魔族其中造成的最大傷害轉換為全隊神族及魔族的傷害
",
1855,"自身以外所有成員的攻擊力 2 倍。若隊伍中沒有「唯識無境 ‧ 梵天」，受到的傷害提升 1.5 倍。(效果會在再次發動此技能或死亡後消失)
",
1856,"若全隊均為神族成員：2 回合內，減少 80% 所受傷害，隊長及戰友攻擊力提升 3.5 倍；反之，2 回合內，減少 50% 所受傷害，隊長及戰友攻擊力提升 2 倍
",
1857,"隊伍中有人類、神族或魔族成員時，隨機將 15 粒符石轉化為強化符石，隊伍中齊集上述 3 個種族的成員時，則將所有符石轉化為強化符石；隊伍中有龍類、獸類或妖精類成員時，1 回合內，全隊攻擊力 2 倍，隊伍中齊集上述 3 個種族的成員時，則全隊攻擊力 2.5 倍；若隊伍中有機械族成員時，1 回合內，完全回復生命力及無視全體敵人的防禦力
",
1858,"木符石轉化為獸族強化符石，並對全體敵人造成 25 倍「獸類成員生命力等值」的木屬性傷害
",
1859,"水符石轉化為機械族符石
",
1860,"火符石轉化為機械族符石
",
1861,"木符石轉化為機械族符石
",
1862,"光符石轉化為機械族符石
",
1863,"暗符石轉化為機械族符石
",
1864,"1 回合內，延長移動符石時間至 10 秒，神族及妖精類攻擊力及回復力 1.5 倍；若隊伍中有 2 個或以上妖精類成員時，其他符石兼具 50% 水符石效果
",
1865,"1 回合內，隊伍生命力愈高，機械族成員攻擊力愈高及行動值提升愈多，生命力達 40000 點攻擊力可達至最大 2.2 倍及提升最多 40% 行動值
",
1866,"獸類成員所在直行的符石轉化為獸族符石；1 回合內，獸類成員追打自身攻擊力 2.5 倍的光屬性攻擊 1 次
",
1867,"引爆隊長及戰友所在直行的符石，以掉落獸族強化符石；1 回合內，獸類成員以 30% 自身攻擊力追打隨機屬性攻擊 3 次
",
1868,"沒有技能
",
1869,"沒有技能
",
1870,"沒有技能
",
1871,"沒有技能
",
1872,"3 回合內，生命力未滿時，根據隊伍中人類成員的數量，回復相應的生命力，6 個人類成員可回復最多 15000 點生命力
",
1873,"根據隊伍中水屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1874,"根據隊伍中火屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1875,"根據隊伍中木屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1876,"根據隊伍中光屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1877,"根據隊伍中暗屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1878,"1 回合內，光、暗及心符石同時兼具 50% 水、火及木符石效果；若發動技能時自身行動值達 50% 或以上時，兼具效果提升至 100%
","水屬性攻擊力 2.5 倍
"
1879,"連續引爆最底 1 橫行符石 3 次造成敵方全體火屬性傷害；1 回合內，自身攻擊力 3.5 倍
","火屬性攻擊力 2.5 倍
"
1880,"1 回合內，個人追打隨機屬性攻擊 3 次；消除 3 種或以上屬性符石時，全隊攻擊力 2 倍及回復 6000 點生命力
","木屬性攻擊力 2.5 倍
"
1881,,
1882,"1 回合內，首批 2 粒相連的符石可發動消除；若首批消除 25 粒或以上符石時，下回合所有符石隨機轉化為水、火、木、光及暗符石
","消除所有附加效果；1 回合內，所有成員對魔族及機械族目標攻擊力提升 3 倍
"
1883,"每次只能選取 1 個效果。效果1：最頂及最底 1 橫行的符石轉化為火強化符石；對敵方全體造成 800 萬火屬性傷害，此傷害無視防禦力及強化突破敵技。回合結束時，自身進入 1 回合疲憊狀態效果2：單數橫行的符石轉化為火強化符石；對敵方全體造成 1000 萬火屬性傷害，此傷害無視防禦力及強化突破敵技。回合結束時，2 回合內自身進入疲憊狀態及「華麗爆裂 ‧ 惠惠」以外人類及神族成員進入亢奮狀態。發動此技能時需儲滿龍脈儀及該回合不能發動龍刻脈動
",
1884,"引爆「美好世界」系列成員直行的符石以掉落強化符石，並隨機獲得以下一個效果。劍：1 回合內，全隊攻擊力 1.8 倍；胖次：1 回合內，全隊攻擊力及回復力 2 倍
",
1885,"心符石的掉落率降至 0，並將原有機率增加至光符石的掉落機率；減少 15% 所受傷害，每次受到敵人攻擊，減傷效果將提升 10%，最多可減傷 35% (效果會在關閉此技能或死亡後消失)。此技能可隨時關閉，關閉時，隨機將 8 粒符石轉化為心符石
",
1886,"自身攻擊力 1.5 倍，若隊伍中有 3 個或以上屬性成員時，自身攻擊轉化為水屬性及自身攻擊力提升至 3.5 倍 (效果會在關閉此技能或死亡後消失)。技能關閉時，凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 1 回合
",
1887,"引爆自身、隊長及戰友直行的符石；1 回合內，若場上有其他附加效果時，全隊攻擊力 2 倍
",
1888,"將 6 粒符石轉化為 3 粒火強化及 3 粒心強化符石 (隊伍成員屬性以外符石優先轉換)；隊伍中有「華麗爆裂 ‧ 惠惠」，可即時再次發動技能 (每層最多觸發 1 次)
",
1889,"暗、光及心符石分別轉化為水強化、火強化及木強化符石；1 回合內，自身對魔族攻擊力提升 5 倍
",
1890,"將 6 粒符石轉化為暗魔族符石 (暗及心以外符石優先轉換)；對單一敵人造成 80000 點火屬性傷害，此傷害無視防禦力
",
1891,"對 1 個人類敵人施以詛咒：每回合消耗敵人 15% 總生命力，效果持續至受到敵人攻擊
",
1892,"1 回合內，個人追打自身攻擊力 1.5 倍的隨機屬性攻擊 1 至 5 次，自身行動值達 100% 時，必定追打 5 次。隊伍中每多 1 個機械族成員可額外增加 1 回合效果，最多持續 6 回合
",
1893,"隨機 1 個人類及 1 個魔族成員直行的符石轉化為光強化符石；隨機 1 個神族及 1 個妖精類成員直行的符石轉化為心強化符石
",
1894,"隊伍中只有人類或神族時，下一次所受傷害不會使你死亡，並於該回合完結時完全回復生命力
",
1895,"所有符石轉化為魔族強化符石
",
1896,"引爆光及暗符石以掉落強化符石；2 回合內，移動符石後光及暗符石的掉落率降至 50%，並將原有機率增加至心符石的掉落機率
",
1897,"沒有技能
",
1898,"沒有技能
",
1899,"根據隊伍中水屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1900,"根據隊伍中火屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1901,"根據隊伍中木屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1902,"根據隊伍中光屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1903,"根據隊伍中暗屬性成員的數量，回復相應的生命力，最多可回復 6000 點生命力
",
1904,"2 回合內，隨機將 3 粒符石轉化為火強化符石，移動符石時觸碰的火符石轉化為獸族符石
",
1905,"木符石轉化為妖族符石。1 回合內，心符石兼具 50% 木符石效果；首批消除 5 種屬性符石時，自身主動技能 CD 減少 2
",
1906,,
1907,"光符石轉化為妖族符石。1 回合內，心符石兼具 50% 光符石效果；首批消除 5 種屬性符石時，自身主動技能 CD 減少 2
",
1908,"隨機將 3 粒木符石轉化為機械族強化符石
",
1909,"隨機將 3 粒火符石轉化為機械族強化符石
",
1910,"1 回合內，人類及機械族攻擊力及回復力 1.6 倍；首批掉落的 15 粒符石必定為水及心符石
",
1911,,
1912,,
1913,,
1914,,
1915,,
1916,"沒有技能
",
1917,"沒有技能
",
1918,"沒有技能
",
1919,"隨機引爆 3 個神族成員直行的符石，以掉落該直行成員屬性的強化符石
",
1920,"將最底 1 橫行的符石轉化為 3 粒光符石及 3 粒心符石，並將最左及最右方各 1 直行的 4 粒符石轉化為暗符石；技能發動回合若有擊斃敵人，於回合結束時完全回復生命力
",
1921,"3 回合內，無視全體敵人 75% 的防禦力
",
1922,"2 回合內，完全回復生命力，若於最後一層 (Wave) 發動此技能，獸類攻擊力 2.5 倍
",
1923,"3 回合內，無視全體敵人 75% 的防禦力
",
1924,"將 3 粒符石轉化為火符石 (心符石優先轉換)。1 回合內，自身攻擊力 8 倍 (攻擊力不可與其他成員共享)；若此技能為該回合最後發動的主動技能時，自身主動技能 CD 減少 3
",
1925,"3 回合內，無視全體敵人 75% 的防禦力
",
1926,"所有符石轉化為獸族強化符石。隊伍中只有獸類成員時，1 回合內，首批 1 粒符石即可發動消除
",
1927,"3 回合內，無視全體敵人 75% 的防禦力
",
1928,"10 秒內，可任意移動符石而不會發動消除。1 回合內，若隊長及戰友均為獸類成員時，全隊攻擊力 2.5 倍；消除 5 種屬性符石時，該回合所受傷害不會使你死亡
",
1929,"3 回合內，無視全體敵人 75% 的防禦力
",
1930,"發動技能時敵方全體生命力需為全滿：所有成員進入潛行模式及攻擊力提升 3 倍，效果持續至對敵人造成傷害 (效果持續期間技能不會冷卻)
",
1931,"3 回合內，無視全體敵人 75% 的防禦力
",
1932,"解除獸類及機械族成員被封鎖的技能 (此技能無視封鎖技能)。隨機將 3 個獸類及機械族成員直行的符石轉化為強化符石
",
1933,"3 回合內，無視全體敵人 75% 的防禦力
",
1934,"引爆獸類成員直行的符石，以掉落強化符石；1 回合內，消除光及暗符石時，個人追打光屬性攻擊 1 次。若此技能為該回合首個發動的主動技能時，自身主動技能 CD 減少 3
",
1935,"3 回合內，無視全體敵人 75% 的防禦力
",
1936,"1 回合內，每首批消除 1 組屬性符石，首批掉落 3 粒被其克制的屬性符石 (暗符石優先掉落)；若於最後一層 (Wave) 發動此技能，獸類攻擊力 2.5 倍
",
1937,"3 回合內，根據隊伍中獸類成員的數量，回復相應的生命力，6 個獸類成員可回復最多 15000 點生命力；於單數層數 (Wave) 發動此技能，此技能回復量 2 倍及最多可回復 30000 點生命力
",
1938,"引爆場上所有符石，以掉落該直行獸類成員屬性的符石，獸類以外成員直行的符石則隨機掉落
",
1939,"所有符石轉化為固定數量的光及暗符石；於雙數層數 (Wave) 發動此技能，則轉化為固定數量的光強化及暗強化符石
",
1940,"1 回合內，所有非強化符石轉化為強化符石；轉化的符石數量愈多，全隊攻擊力提升愈多，轉化 30 粒可提升至最大 2.8 倍
",
1941,"引爆自身、隨機 1 個火屬性獸類及 1 個木屬性獸類成員直行的符石；1 回合內，消除 6 粒或以上獸族符石時，獸類攻擊力 2.2 倍
",
1942,"心符石轉化為強化符石，水、火及木符石轉化為獸族符石。1 回合內，將掉落的水、火及木符石以獸族強化符石代替
",
1943,"1 回合內，個人追打自身攻擊力 3 倍的木屬性攻擊 2 次；發動技能時，若場上有獸族符石，技能效果變為持續 3 回合
",
1944,"15 秒，可任意移動符石而不會發動消除。1 回合內，人類及妖精類攻擊力 2 倍
",
1945,"沒有技能
",
1946,"2 回合內，暗屬性及妖精類的攻擊力及回復力 2 倍
","完全回復生命力。隊伍中只有妖精類成員時，1 回合內，首次所受傷害不會使你死亡
"
1947,"隨機 2 個妖精類成員直行的符石轉化為妖族符石。1 回合內，消除妖族符石愈多，全隊攻擊力提升愈多，消除 25 粒可提升至最大 3 倍
","變身；所有符石轉化為妖族符石
"
1948,"將 3 粒符石轉化為暗強化符石 (心符石優先轉換)，若隊伍中只有神族及妖精類成員，則轉化 6 粒暗強化符石
","變身；所有符石轉化為妖族符石；若隊伍中有「不赦惡神 ‧ 洛基」或「亡靈蝕骨 ‧ 洛基」，所有心符石轉化為暗強化符石
"
1949,"將 3 粒符石轉化為暗強化符石 (心符石優先轉換)，若隊伍中只有神族及妖精類成員，則轉化 6 粒暗強化符石
","3 回合內，心符石的掉落率降至 0，將原有機率增加至暗符石的掉落機率，並將掉落的暗符石以暗強化符石代替；首批消除暗符石愈多，神族及妖精類攻擊力提升愈多，首批消除 25 粒可提升至最大 3.5 倍
"
1950,"回復自身回復力 10 倍的生命力
",
1951,"回復自身回復力 10 倍的生命力
",
1952,"將 9 粒符石轉化為水強化符石 (火符石優先轉換)。1 回合內，首批消除所有水符石時，個人追打水屬性攻擊 9 次
",
1953,"1 回合內，自身及身旁成員的攻擊力 2.5 倍，若身旁的成員同為水屬性或魔族，該成員攻擊力提升至 5 倍
",
1954,"沒有技能
",
1955,"水符石轉化為強化符石，全隊攻擊力 2.5 倍及減少 50% 所受傷害，效果持續至受到敵人攻擊
",
1956,"敵方全體點燃，使受影響目標轉為火屬性及每回合以 30 倍自身攻擊力對敵方全體造成火屬性傷害，並持續至死亡；效果持續期間，自身攻擊力 5 倍
","引爆所有火屬性、龍類成員直行的符石，以掉落強化符石，並對敵方全體造成 150 萬火屬性傷害，此傷害無視防禦力；並延遲全體敵人行動 1 回合
"
1957,"1 回合內，隨機將 3 粒符石轉化為心符石；人類攻擊力及回復力 1.3 倍；首次使用後有一定機會可即時再次發動技能 (每層最多觸發 1 次)
",
1958,"1 回合內，以累積戰鬥回合數 (需消除符石) +1 的數量，轉化光人族符石 (水、光及心以外符石優先轉換)、額外增加連擊 (Combo) 數目及追打次數，最多可轉化 5 粒光人族符石、額外增加 5 連擊 (Combo) 及以 50% 自身攻擊力追打光屬性攻擊 5 次。發動技能後將累積戰鬥回合數重置
",
1959,"將自身及身旁直行 9 個指定位置的符石轉化為 6 粒暗強化符石及 3 粒暗符石；1 回合內，首批消除所有暗符石時，無視全體敵人的防禦力
",
1960,"隨機將 3 粒水符石四周的符石轉化為水強化符石；1 回合內，每消除 3 粒水符石，個人追打水屬性攻擊 1 次，最多追打 5 次
",
1961,"1 回合內，引爆心及暗符石，以掉落光人族強化符石；引爆的符石愈多，自身攻擊力愈高，引爆 14 粒可達至最高 8 倍 (攻擊力不可與其他成員共享)
",
1962,"3 回合內，將心及暗符石轉化為強化符石；所有成員百毒不侵；延長移動符石時間至 15 秒
",
1963,"隊伍中有水及光屬性成員才可發動此技能：所有符石轉化為固定數量及位置的 6 種符石
",
1964,"1 回合內，延長移動符石時間至 12 秒；引爆隊長及戰友直行的符石，以掉落火強化符石，並對敵方全體造成 200 萬火屬性傷害，此傷害無視防禦力
",
1965,"將敵方全體轉為暗屬性及防禦力減至 0，效果持續至敵人死亡；效果期間敵人所受到的暗屬性傷害提升 2.5 倍。將心及光符石轉化為暗強化符石；下回合開始時，自身直行的符石轉化為暗強化符石
",
1966,"隊伍中只有龍類成員才可發動此技能：1 回合內，其他屬性符石兼具 50% 暗符石效果 (可疊加)；自身攻擊力 10 倍；暗屬性龍類以外成員不能發動攻擊
",
1967,"以 200 倍自身攻擊力對敵方全體造成無屬性傷害；若隊伍中有 4 個或以上「FAIRY TAIL 公會成員」 (包括 FAIRY TAIL 石抽系列角色、梅比斯、馬卡羅夫、茱比亞及龐沙利利) 時，此傷害無視敵人技能
",
1968,"將最頂 1 橫行的符石轉化為木強化符石；1 回合內，單體攻擊轉化為全體攻擊；消除 3 種或以上屬性符石時，自身攻擊力 8 倍 (攻擊力不可與其他成員共享)
",
1969,"引爆暗符石，以掉落水強化符石；1 回合內，暗符石的掉落率降至 0，並將原有機率增加至水符石的掉落機率
",
1970,"1 回合內，全隊攻擊力 2.5 倍；減少 70% 所受傷害
",
1971,"5 回合內，將光符石轉化為妖族符石；全隊攻擊力 1.5 倍，「FAIRY TAIL 公會成員」(包括 FAIRY TAIL 石抽系列角色、梅比斯、馬卡羅夫、茱比亞及龐沙利利) 的攻擊力則 2.25 倍
",
1972,"沒有技能
",
1973,"沒有技能
",
1974,"消除 1 組 5 粒或以上的符石時，該回合全隊攻擊力提升：消除組數愈多，該回合全隊攻擊力提升愈多，消除 3 組可達至最大 2.6 倍，效果會在進入下一層數 (Wave) 時消失
",
1975,"自身直行的符石轉化為木獸族強化符石。隊伍中只有獸類成員時：於回合結束時於隨機將 3 粒自身直行的符石轉化為木獸族強化符石，效果持續至沒有消除獸族符石
",
1976,,
1977,,
1978,,
1979,"對敵方全體造成 20 倍光屬性傷害
",
1980,,
1981,"木屬性傷害可克制火及木屬性目標；每消除 1 組木符石，個人追打木屬性攻擊 1 次，最多 10 次 (效果會在關閉此技能或死亡後消失)。技能關閉時，當前技能 CD 減少 2 ，並將所有符石轉化為木強化符石
",
1982,"引爆場上所有風化符石及凍結符石；1 回合內，光屬性攻擊力及回復力 2.2 倍；當隊伍中所有成員的攻擊力基值相同時，所有符石兼具其他符石效果
",
1983,"將場上的符石變回原始模樣；點擊元素法陣上的符石 3 次，並將固定位置的符石轉化為所點擊的強化符石
",
1984,"隨機將 9 粒符石轉化為 3 粒光神族強化、3 粒暗神族強化及 3 粒心神族強化符石。1 回合內，連擊 (Combo) 數目增加 9
",
1985,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
1986,"光符石轉化為光人族強化符石，其他符石轉化為光符石。若全隊均為光屬性人類成員，1 回合內，連擊 (Combo) 數目增加 5
",
1987,,
1988,,
1989,,
1990,,
1991,"火及心符石轉化為心強化符石，水及暗符石轉化為水強化符石；機械族成員的行動值提升 30%。若此時所有機械族成員的行動值達至 100%，自身主動技能 CD 減少 2
",
1992,"隨機將 2 個機械族成員直行的符石轉化為火強化符石；若隊長及戰友均為機械族時，1 回合內，隊長及戰友攻擊力 2.5 倍
",
1993,"電擊敵方全體，使受影響目標無法行動，持續 3 回合。效果期間機械族攻擊力 1.5 倍
",
1994,"暗及心符石轉化為心強化符石，光及火符石轉化為光強化符石。機械族成員的行動值提升 30%；若此時所有機械族成員的行動值達至 100%，自身主動技能 CD 減少 2
",
1995,"隨機將 2 個機械族成員直行的符石轉化為暗強化符石；若隊長及戰友均為機械族時，1 回合內，隊長及戰友攻擊力 2.5 倍
",
1996,,
1997,,
1998,,
1999,,
2000,,
2001,,
2002,,
2003,,
2004,,
2005,,
2006,"對敵方全體造成 3 倍水屬性傷害
",
2007,"3 回合內，首批掉落的 8 粒符石必定為水強化符石；技能持續時若所有機械族成員的行動值達至 100%，自身攻擊力 3 倍
",
2008,"對敵方全體造成 3 倍火屬性傷害
",
2009,"1 回合內，首批掉落的 15 粒符石必定為火強化符石；所有掉落的火符石必定相連
",
2010,"對敵方全體造成 3 倍木屬性傷害
",
2011,"引爆所有符石以掉落強化符石，每引爆 1 種屬性符石，1 回合內自身攻擊力額外提升 1 倍，最多可提升至 6 倍；消除 5 種屬性符石時，自身主動技能 CD 減少 3
",
2012,"對敵方全體造成 3 倍光屬性傷害
",
2013,"隨機 2 直行的符石轉化為該直行成員的種族強化符石；若隊伍中有 2 個或以上種族，所有符石轉化為該直行成員的種族強化符石
",
2014,"對敵方全體造成 3 倍暗屬性傷害
",
2015,"解除機械族成員被封鎖的技能 (此技能無視封鎖技能)。3 回合內，機械族成員的攻擊力及回復力 1.8 倍；發動技能時若所有機械族成員的行動值達至 100%，延長移動符石時間至 15 秒
",
2016,"對敵方全體造成 3 倍水屬性傷害
",
2017,"解除水屬性成員被封鎖的技能 (此技能無視封鎖技能)。敵方全體中毒，每回合將受到施技者攻擊力 10 倍的傷害，此傷害無視防禦力及屬性並持續到死亡
",
2018,"對敵方全體造成 3 倍木屬性傷害
",
2019,"1 回合內，機械族攻擊力及回復力 1.6 倍；回合結束時若「理想世界 ‧ 柏拉圖」及「乙太紛裂 ‧ 亞里士多德」的行動值達至 100% 時，自身主動技能 CD 減少 5
",
2020,"對敵方全體造成 3 倍暗屬性傷害
",
2021,"於下回合開始時將場上的符石變回發動技能時的分佈 (包括強化符石、種族符石)，效果持續 2 回合
",
2022,,
2023,,
2024,"1 回合內，自身攻擊力 5 倍 (攻擊力不可與其他成員共享)；發動技能時若「道德反詰法 ‧ 蘇格拉底」及「理想世界 ‧ 柏拉圖」的行動值達至 100% 時，自身攻擊力則提升至 10 倍
",
2025,,
2026,,
2027,,
2028,"隊伍中有 3 個或以上魔族成員時：連擊 (Combo) 時攻擊力提升 30%；回合結束時，將 3 粒符石轉化為魔族強化符石 (隊伍成員屬性符石優先轉換)，效果持續至沒有消除魔族符石
",
2029,,
2030,"15 秒內，可任意移動符石而不會發動消除；發動技能時，若我方生命力為 1，本回合發動技能的機械族成員的技能 CD 減少 2
",
2031,,
2032,,
2033,"心符石轉化為光機械族符石。1 回合內，每首批消除 1 粒機械族符石，可減少 10% 所受傷害，消除 8 粒可減少最多 80% 所受傷害
",
2034,,
2035,,
2036,,
2037,,
2038,,
2039,,
2040,,
2041,,
2042,,
2043,,
2044,,
2045,,
2046,,
2047,,
2048,,
2049,,
